GEO_ID,geoid10,NAME,Population Groups,Estimate!!Median household income in the past 12 months (in 2021 inflation-adjusted dollars),Margin of Error!!Median household income in the past 12 months (in 2021 inflation-adjusted dollars)
1400000U,17031010100,Census Tract 101,Total population,60316,24932
1400000U,17031010201,Census Tract 102.01,Total population,43750,21149
1400000U,17031010202,Census Tract 102.02,Total population,45096,5367
1400000U,17031010300,Census Tract 103,Total population,60846,13337
1400000U,17031010400,Census Tract 104,Total population,43024,8584
1400000U,17031010501,Census Tract 105.01,Total population,47364,11724
1400000U,17031010502,Census Tract 105.02,Total population,48831,11097
1400000U,17031010503,Census Tract 105.03,Total population,16399,3862
1400000U,17031010600,Census Tract 106,Total population,58993,9156
1400000U,17031010701,Census Tract 107.01,Total population,64007,13710
1400000U,17031010702,Census Tract 107.02,Total population,48799,3982
1400000U,17031020100,Census Tract 201,Total population,50041,9861
1400000U,17031020200,Census Tract 202,Total population,99987,19015
1400000U,17031020301,Census Tract 203.01,Total population,62917,11762
1400000U,17031020302,Census Tract 203.02,Total population,78987,9571
1400000U,17031020400,Census Tract 204,Total population,63092,11012
1400000U,17031020500,Census Tract 205,Total population,38271,9091
1400000U,17031020601,Census Tract 206.01,Total population,57250,17337
1400000U,17031020602,Census Tract 206.02,Total population,78293,25766
1400000U,17031020701,Census Tract 207.01,Total population,83571,36776
1400000U,17031020702,Census Tract 207.02,Total population,55451,10213
1400000U,17031020801,Census Tract 208.01,Total population,57127,19758
1400000U,17031020802,Census Tract 208.02,Total population,57224,17459
1400000U,17031020901,Census Tract 209.01,Total population,47316,10450
1400000U,17031020902,Census Tract 209.02,Total population,42816,6133
1400000U,17031030101,Census Tract 301.01,Total population,40776,12442
1400000U,17031030102,Census Tract 301.02,Total population,47366,11561
1400000U,17031030103,Census Tract 301.03,Total population,54519,7898
1400000U,17031030104,Census Tract 301.04,Total population,36318,10398
1400000U,17031030200,Census Tract 302,Total population,92260,14621
1400000U,17031030300,Census Tract 303,Total population,52382,17469
1400000U,17031030400,Census Tract 304,Total population,92650,17491
1400000U,17031030500,Census Tract 305,Total population,101063,10785
1400000U,17031030601,Census Tract 306.01,Total population,46250,9253
1400000U,17031030603,Census Tract 306.03,Total population,45263,6894
1400000U,17031030604,Census Tract 306.04,Total population,55093,10113
1400000U,17031030701,Census Tract 307.01,Total population,40357,12180
1400000U,17031030702,Census Tract 307.02,Total population,66016,17068
1400000U,17031030703,Census Tract 307.03,Total population,51750,20328
1400000U,17031030706,Census Tract 307.06,Total population,58639,18508
1400000U,17031030800,Census Tract 308,Total population,87065,12727
1400000U,17031030900,Census Tract 309,Total population,93093,18531
1400000U,17031031000,Census Tract 310,Total population,98929,23885
1400000U,17031031100,Census Tract 311,Total population,77672,10802
1400000U,17031031200,Census Tract 312,Total population,29214,12175
1400000U,17031031300,Census Tract 313,Total population,58828,5454
1400000U,17031031400,Census Tract 314,Total population,80580,8870
1400000U,17031031501,Census Tract 315.01,Total population,43416,12406
1400000U,17031031502,Census Tract 315.02,Total population,40074,5884
1400000U,17031031700,Census Tract 317,Total population,74615,15371
1400000U,17031031800,Census Tract 318,Total population,76921,11290
1400000U,17031031900,Census Tract 319,Total population,87694,21193
1400000U,17031032100,Census Tract 321,Total population,68444,17283
1400000U,17031040100,Census Tract 401,Total population,90000,20755
1400000U,17031040201,Census Tract 402.01,Total population,91436,12135
1400000U,17031040202,Census Tract 402.02,Total population,48262,6755
1400000U,17031040300,Census Tract 403,Total population,94973,22595
1400000U,17031040401,Census Tract 404.01,Total population,111389,21952
1400000U,17031040402,Census Tract 404.02,Total population,91016,15909
1400000U,17031040600,Census Tract 406,Total population,83042,12132
1400000U,17031040700,Census Tract 407,Total population,103690,13480
1400000U,17031040800,Census Tract 408,Total population,94943,24323
1400000U,17031040900,Census Tract 409,Total population,76538,31701
1400000U,17031050100,Census Tract 501,Total population,119622,16884
1400000U,17031050200,Census Tract 502,Total population,134773,38298
1400000U,17031050300,Census Tract 503,Total population,149034,25865
1400000U,17031050500,Census Tract 505,Total population,132500,23445
1400000U,17031050600,Census Tract 506,Total population,105469,31366
1400000U,17031050700,Census Tract 507,Total population,115787,17258
1400000U,17031050800,Census Tract 508,Total population,150250,48646
1400000U,17031050900,Census Tract 509,Total population,121071,16338
1400000U,17031051000,Census Tract 510,Total population,156898,20504
1400000U,17031051100,Census Tract 511,Total population,161750,49836
1400000U,17031051200,Census Tract 512,Total population,154114,9019
1400000U,17031051300,Census Tract 513,Total population,199977,20636
1400000U,17031051400,Census Tract 514,Total population,138250,28702
1400000U,17031060100,Census Tract 601,Total population,105875,20156
1400000U,17031060200,Census Tract 602,Total population,83854,27125
1400000U,17031060300,Census Tract 603,Total population,123750,39168
1400000U,17031060400,Census Tract 604,Total population,146111,22056
1400000U,17031060500,Census Tract 605,Total population,52652,43690
1400000U,17031060800,Census Tract 608,Total population,77436,8846
1400000U,17031060900,Census Tract 609,Total population,80670,18220
1400000U,17031061000,Census Tract 610,Total population,111728,16795
1400000U,17031061100,Census Tract 611,Total population,92750,24118
1400000U,17031061200,Census Tract 612,Total population,120865,27995
1400000U,17031061500,Census Tract 615,Total population,126750,8822
1400000U,17031061800,Census Tract 618,Total population,65238,13410
1400000U,17031061901,Census Tract 619.01,Total population,54192,17204
1400000U,17031061902,Census Tract 619.02,Total population,79254,13886
1400000U,17031062000,Census Tract 620,Total population,98828,16586
1400000U,17031062100,Census Tract 621,Total population,96510,28459
1400000U,17031062200,Census Tract 622,Total population,165083,30386
1400000U,17031062300,Census Tract 623,Total population,181250,28121
1400000U,17031062400,Census Tract 624,Total population,141328,45328
1400000U,17031062500,Census Tract 625,Total population,157143,32787
1400000U,17031062600,Census Tract 626,Total population,187857,45254
1400000U,17031062700,Census Tract 627,Total population,139477,53397
1400000U,17031062800,Census Tract 628,Total population,154911,52277
1400000U,17031062900,Census Tract 629,Total population,146341,24249
1400000U,17031063000,Census Tract 630,Total population,99792,12776
1400000U,17031063100,Census Tract 631,Total population,96188,15660
1400000U,17031063200,Census Tract 632,Total population,68710,15292
1400000U,17031063301,Census Tract 633.01,Total population,63889,8434
1400000U,17031063302,Census Tract 633.02,Total population,84319,8850
1400000U,17031063303,Census Tract 633.03,Total population,93625,12118
1400000U,17031063400,Census Tract 634,Total population,113512,21027
1400000U,17031070101,Census Tract 701.01,Total population,81708,13596
1400000U,17031070102,Census Tract 701.02,Total population,87912,8739
1400000U,17031070103,Census Tract 701.03,Total population,72625,12954
1400000U,17031070200,Census Tract 702,Total population,103402,19215
1400000U,17031070300,Census Tract 703,Total population,177351,22904
1400000U,17031070400,Census Tract 704,Total population,210147,49882
1400000U,17031070500,Census Tract 705,Total population,144389,34236
1400000U,17031070600,Census Tract 706,Total population,"250,000+",***
1400000U,17031070700,Census Tract 707,Total population,150903,33427
1400000U,17031071000,Census Tract 710,Total population,203491,41790
1400000U,17031071100,Census Tract 711,Total population,190380,46470
1400000U,17031071200,Census Tract 712,Total population,132000,34339
1400000U,17031071300,Census Tract 713,Total population,101848,33666
1400000U,17031071400,Census Tract 714,Total population,109174,24928
1400000U,17031071500,Census Tract 715,Total population,101594,13553
1400000U,17031071600,Census Tract 716,Total population,166875,34936
1400000U,17031071700,Census Tract 717,Total population,146875,97755
1400000U,17031071800,Census Tract 718,Total population,192102,42311
1400000U,17031080100,Census Tract 801,Total population,114375,23598
1400000U,17031080201,Census Tract 802.01,Total population,120203,28672
1400000U,17031080202,Census Tract 802.02,Total population,98897,12964
1400000U,17031080300,Census Tract 803,Total population,145759,19635
1400000U,17031080400,Census Tract 804,Total population,-,**
1400000U,17031081000,Census Tract 810,Total population,76369,11200
1400000U,17031081100,Census Tract 811,Total population,83763,3737
1400000U,17031081201,Census Tract 812.01,Total population,122212,22776
1400000U,17031081202,Census Tract 812.02,Total population,174151,76312
1400000U,17031081300,Census Tract 813,Total population,107841,26820
1400000U,17031081401,Census Tract 814.01,Total population,75278,17960
1400000U,17031081402,Census Tract 814.02,Total population,126910,35597
1400000U,17031081403,Census Tract 814.03,Total population,104447,14102
1400000U,17031081500,Census Tract 815,Total population,131579,36256
1400000U,17031081600,Census Tract 816,Total population,126705,28894
1400000U,17031081700,Census Tract 817,Total population,116719,18142
1400000U,17031081800,Census Tract 818,Total population,159515,16885
1400000U,17031081900,Census Tract 819,Total population,175833,48809
1400000U,17031090100,Census Tract 901,Total population,115161,15774
1400000U,17031090200,Census Tract 902,Total population,114385,16344
1400000U,17031090300,Census Tract 903,Total population,103421,25590
1400000U,17031100100,Census Tract 1001,Total population,100985,13150
1400000U,17031100200,Census Tract 1002,Total population,101330,8472
1400000U,17031100300,Census Tract 1003,Total population,75763,12993
1400000U,17031100400,Census Tract 1004,Total population,127019,16769
1400000U,17031100500,Census Tract 1005,Total population,92576,13805
1400000U,17031100600,Census Tract 1006,Total population,68417,14451
1400000U,17031100700,Census Tract 1007,Total population,107723,20863
1400000U,17031110100,Census Tract 1101,Total population,88630,23391
1400000U,17031110200,Census Tract 1102,Total population,68043,28206
1400000U,17031110300,Census Tract 1103,Total population,101375,11177
1400000U,17031110400,Census Tract 1104,Total population,73633,6526
1400000U,17031110501,Census Tract 1105.01,Total population,95609,9336
1400000U,17031110502,Census Tract 1105.02,Total population,63891,14310
1400000U,17031120100,Census Tract 1201,Total population,148306,15300
1400000U,17031120200,Census Tract 1202,Total population,129028,20953
1400000U,17031120300,Census Tract 1203,Total population,136316,25051
1400000U,17031120400,Census Tract 1204,Total population,112639,19176
1400000U,17031130100,Census Tract 1301,Total population,50385,11250
1400000U,17031130200,Census Tract 1302,Total population,97361,43536
1400000U,17031130300,Census Tract 1303,Total population,61905,12239
1400000U,17031140100,Census Tract 1401,Total population,65388,29981
1400000U,17031140200,Census Tract 1402,Total population,63241,15545
1400000U,17031140301,Census Tract 1403.01,Total population,63289,11044
1400000U,17031140302,Census Tract 1403.02,Total population,66895,16513
1400000U,17031140400,Census Tract 1404,Total population,87308,20254
1400000U,17031140500,Census Tract 1405,Total population,77120,14501
1400000U,17031140601,Census Tract 1406.01,Total population,77727,19028
1400000U,17031140602,Census Tract 1406.02,Total population,54679,25152
1400000U,17031140701,Census Tract 1407.01,Total population,79211,9254
1400000U,17031140702,Census Tract 1407.02,Total population,61500,16046
1400000U,17031140800,Census Tract 1408,Total population,88836,22804
1400000U,17031150200,Census Tract 1502,Total population,77538,21395
1400000U,17031150300,Census Tract 1503,Total population,77384,10573
1400000U,17031150401,Census Tract 1504.01,Total population,69925,14293
1400000U,17031150402,Census Tract 1504.02,Total population,88320,6620
1400000U,17031150501,Census Tract 1505.01,Total population,114375,10798
1400000U,17031150502,Census Tract 1505.02,Total population,68997,7499
1400000U,17031150600,Census Tract 1506,Total population,85570,15181
1400000U,17031150700,Census Tract 1507,Total population,89554,15082
1400000U,17031150800,Census Tract 1508,Total population,81164,17889
1400000U,17031151001,Census Tract 1510.01,Total population,85670,13126
1400000U,17031151002,Census Tract 1510.02,Total population,68906,14742
1400000U,17031151100,Census Tract 1511,Total population,69875,12134
1400000U,17031151200,Census Tract 1512,Total population,80907,6820
1400000U,17031160100,Census Tract 1601,Total population,88625,16644
1400000U,17031160200,Census Tract 1602,Total population,113482,32747
1400000U,17031160300,Census Tract 1603,Total population,74125,11014
1400000U,17031160400,Census Tract 1604,Total population,70764,15815
1400000U,17031160501,Census Tract 1605.01,Total population,75563,18564
1400000U,17031160502,Census Tract 1605.02,Total population,82742,16195
1400000U,17031160601,Census Tract 1606.01,Total population,73796,18515
1400000U,17031160602,Census Tract 1606.02,Total population,78250,18389
1400000U,17031160700,Census Tract 1607,Total population,76469,28496
1400000U,17031160800,Census Tract 1608,Total population,75088,12626
1400000U,17031160900,Census Tract 1609,Total population,91615,15280
1400000U,17031161000,Census Tract 1610,Total population,95144,8757
1400000U,17031161100,Census Tract 1611,Total population,137750,27091
1400000U,17031161200,Census Tract 1612,Total population,62833,15661
1400000U,17031161300,Census Tract 1613,Total population,49460,9529
1400000U,17031170100,Census Tract 1701,Total population,48438,19959
1400000U,17031170200,Census Tract 1702,Total population,80550,23435
1400000U,17031170300,Census Tract 1703,Total population,78913,21555
1400000U,17031170400,Census Tract 1704,Total population,85066,19972
1400000U,17031170500,Census Tract 1705,Total population,91713,16381
1400000U,17031170600,Census Tract 1706,Total population,70925,8529
1400000U,17031170700,Census Tract 1707,Total population,75854,7772
1400000U,17031170800,Census Tract 1708,Total population,62165,23160
1400000U,17031170900,Census Tract 1709,Total population,74706,19708
1400000U,17031171000,Census Tract 1710,Total population,80034,16445
1400000U,17031171100,Census Tract 1711,Total population,84777,18335
1400000U,17031180100,Census Tract 1801,Total population,61368,34068
1400000U,17031190100,Census Tract 1901,Total population,48352,11050
1400000U,17031190200,Census Tract 1902,Total population,72667,9900
1400000U,17031190300,Census Tract 1903,Total population,73444,14141
1400000U,17031190401,Census Tract 1904.01,Total population,77063,12991
1400000U,17031190402,Census Tract 1904.02,Total population,52115,9802
1400000U,17031190601,Census Tract 1906.01,Total population,63589,14028
1400000U,17031190602,Census Tract 1906.02,Total population,56689,14272
1400000U,17031190701,Census Tract 1907.01,Total population,59000,17187
1400000U,17031190702,Census Tract 1907.02,Total population,49125,12748
1400000U,17031190800,Census Tract 1908,Total population,54617,18449
1400000U,17031190900,Census Tract 1909,Total population,64242,8633
1400000U,17031191000,Census Tract 1910,Total population,59000,20088
1400000U,17031191100,Census Tract 1911,Total population,55907,13489
1400000U,17031191200,Census Tract 1912,Total population,54938,15098
1400000U,17031191301,Census Tract 1913.01,Total population,57981,18984
1400000U,17031191302,Census Tract 1913.02,Total population,67572,20268
1400000U,17031200100,Census Tract 2001,Total population,63523,11505
1400000U,17031200200,Census Tract 2002,Total population,61319,8593
1400000U,17031200300,Census Tract 2003,Total population,56125,22067
1400000U,17031200401,Census Tract 2004.01,Total population,64559,11292
1400000U,17031200402,Census Tract 2004.02,Total population,68872,7800
1400000U,17031210100,Census Tract 2101,Total population,94781,9375
1400000U,17031210400,Census Tract 2104,Total population,55455,23318
1400000U,17031210501,Census Tract 2105.01,Total population,54481,13533
1400000U,17031210502,Census Tract 2105.02,Total population,65968,9388
1400000U,17031210601,Census Tract 2106.01,Total population,85545,7955
1400000U,17031210602,Census Tract 2106.02,Total population,94605,18217
1400000U,17031210700,Census Tract 2107,Total population,77442,18573
1400000U,17031210800,Census Tract 2108,Total population,67308,38537
1400000U,17031210900,Census Tract 2109,Total population,95975,19080
1400000U,17031220300,Census Tract 2203,Total population,96641,15139
1400000U,17031220400,Census Tract 2204,Total population,95962,27720
1400000U,17031220500,Census Tract 2205,Total population,86953,19730
1400000U,17031220601,Census Tract 2206.01,Total population,113063,19834
1400000U,17031220602,Census Tract 2206.02,Total population,61159,11919
1400000U,17031220701,Census Tract 2207.01,Total population,70022,6572
1400000U,17031220702,Census Tract 2207.02,Total population,71174,15014
1400000U,17031220901,Census Tract 2209.01,Total population,74167,26415
1400000U,17031220902,Census Tract 2209.02,Total population,69167,11778
1400000U,17031221000,Census Tract 2210,Total population,82813,20493
1400000U,17031221100,Census Tract 2211,Total population,78073,10819
1400000U,17031221200,Census Tract 2212,Total population,124450,16294
1400000U,17031221300,Census Tract 2213,Total population,69643,18913
1400000U,17031221400,Census Tract 2214,Total population,97404,23726
1400000U,17031221500,Census Tract 2215,Total population,62952,21447
1400000U,17031221600,Census Tract 2216,Total population,143750,21224
1400000U,17031222200,Census Tract 2222,Total population,167188,25401
1400000U,17031222500,Census Tract 2225,Total population,103125,19797
1400000U,17031222600,Census Tract 2226,Total population,75078,20405
1400000U,17031222700,Census Tract 2227,Total population,75943,5930
1400000U,17031222800,Census Tract 2228,Total population,80850,22315
1400000U,17031222900,Census Tract 2229,Total population,74940,31548
1400000U,17031230100,Census Tract 2301,Total population,84583,32796
1400000U,17031230200,Census Tract 2302,Total population,64844,19567
1400000U,17031230300,Census Tract 2303,Total population,52557,8913
1400000U,17031230400,Census Tract 2304,Total population,76286,13798
1400000U,17031230500,Census Tract 2305,Total population,24250,11892
1400000U,17031230600,Census Tract 2306,Total population,50603,17318
1400000U,17031230700,Census Tract 2307,Total population,42891,8545
1400000U,17031230800,Census Tract 2308,Total population,61111,29178
1400000U,17031230900,Census Tract 2309,Total population,60337,10078
1400000U,17031231100,Census Tract 2311,Total population,55714,8962
1400000U,17031231200,Census Tract 2312,Total population,39042,10869
1400000U,17031231500,Census Tract 2315,Total population,30341,15750
1400000U,17031240200,Census Tract 2402,Total population,144659,20600
1400000U,17031240300,Census Tract 2403,Total population,139432,46421
1400000U,17031240500,Census Tract 2405,Total population,167768,22285
1400000U,17031240600,Census Tract 2406,Total population,144286,18506
1400000U,17031240700,Census Tract 2407,Total population,93534,33436
1400000U,17031240800,Census Tract 2408,Total population,91964,29775
1400000U,17031240900,Census Tract 2409,Total population,66250,38195
1400000U,17031241000,Census Tract 2410,Total population,80000,11465
1400000U,17031241100,Census Tract 2411,Total population,82830,6857
1400000U,17031241200,Census Tract 2412,Total population,116346,28069
1400000U,17031241300,Census Tract 2413,Total population,158750,23062
1400000U,17031241400,Census Tract 2414,Total population,149792,18960
1400000U,17031241500,Census Tract 2415,Total population,158750,29260
1400000U,17031241600,Census Tract 2416,Total population,107031,8196
1400000U,17031242000,Census Tract 2420,Total population,133017,27880
1400000U,17031242100,Census Tract 2421,Total population,177356,40037
1400000U,17031242200,Census Tract 2422,Total population,147206,13253
1400000U,17031242300,Census Tract 2423,Total population,94670,13182
1400000U,17031242400,Census Tract 2424,Total population,94659,13830
1400000U,17031242500,Census Tract 2425,Total population,79722,13095
1400000U,17031242600,Census Tract 2426,Total population,80217,8125
1400000U,17031242700,Census Tract 2427,Total population,65781,22534
1400000U,17031242800,Census Tract 2428,Total population,127813,37727
1400000U,17031242900,Census Tract 2429,Total population,122857,31365
1400000U,17031243000,Census Tract 2430,Total population,106250,34068
1400000U,17031243100,Census Tract 2431,Total population,103750,27584
1400000U,17031243200,Census Tract 2432,Total population,118553,35962
1400000U,17031243300,Census Tract 2433,Total population,115855,35652
1400000U,17031243400,Census Tract 2434,Total population,101450,29250
1400000U,17031243500,Census Tract 2435,Total population,148646,11631
1400000U,17031250200,Census Tract 2502,Total population,55208,19133
1400000U,17031250300,Census Tract 2503,Total population,42935,10414
1400000U,17031250400,Census Tract 2504,Total population,47500,8874
1400000U,17031250500,Census Tract 2505,Total population,104659,43230
1400000U,17031250600,Census Tract 2506,Total population,56985,13391
1400000U,17031250700,Census Tract 2507,Total population,43358,10731
1400000U,17031250800,Census Tract 2508,Total population,61229,6985
1400000U,17031251000,Census Tract 2510,Total population,29915,8513
1400000U,17031251100,Census Tract 2511,Total population,29460,8964
1400000U,17031251200,Census Tract 2512,Total population,42522,17347
1400000U,17031251300,Census Tract 2513,Total population,37026,4131
1400000U,17031251400,Census Tract 2514,Total population,18806,3655
1400000U,17031251500,Census Tract 2515,Total population,38702,22703
1400000U,17031251600,Census Tract 2516,Total population,32593,12393
1400000U,17031251700,Census Tract 2517,Total population,52031,14731
1400000U,17031251800,Census Tract 2518,Total population,26940,11227
1400000U,17031251900,Census Tract 2519,Total population,26830,9413
1400000U,17031252000,Census Tract 2520,Total population,27156,11003
1400000U,17031252101,Census Tract 2521.01,Total population,-,**
1400000U,17031252102,Census Tract 2521.02,Total population,45969,7608
1400000U,17031252201,Census Tract 2522.01,Total population,39702,8959
1400000U,17031252202,Census Tract 2522.02,Total population,37188,14608
1400000U,17031260100,Census Tract 2601,Total population,21188,9292
1400000U,17031260200,Census Tract 2602,Total population,41506,7055
1400000U,17031260300,Census Tract 2603,Total population,18803,4501
1400000U,17031260500,Census Tract 2605,Total population,40985,11017
1400000U,17031260600,Census Tract 2606,Total population,43427,11096
1400000U,17031260700,Census Tract 2607,Total population,30694,15699
1400000U,17031260800,Census Tract 2608,Total population,37708,13805
1400000U,17031260900,Census Tract 2609,Total population,24112,20545
1400000U,17031261000,Census Tract 2610,Total population,40684,3940
1400000U,17031270500,Census Tract 2705,Total population,19107,6723
1400000U,17031271200,Census Tract 2712,Total population,27784,9304
1400000U,17031271300,Census Tract 2713,Total population,33750,25904
1400000U,17031271400,Census Tract 2714,Total population,27273,7035
1400000U,17031271500,Census Tract 2715,Total population,37857,10768
1400000U,17031280100,Census Tract 2801,Total population,131742,28057
1400000U,17031280400,Census Tract 2804,Total population,65972,37226
1400000U,17031280800,Census Tract 2808,Total population,21786,17798
1400000U,17031280900,Census Tract 2809,Total population,-,**
1400000U,17031281900,Census Tract 2819,Total population,118669,16236
1400000U,17031282700,Census Tract 2827,Total population,77826,17801
1400000U,17031282800,Census Tract 2828,Total population,74158,7959
1400000U,17031283100,Census Tract 2831,Total population,41555,33971
1400000U,17031283200,Census Tract 2832,Total population,53153,10082
1400000U,17031283800,Census Tract 2838,Total population,76615,21696
1400000U,17031290900,Census Tract 2909,Total population,31528,15684
1400000U,17031291200,Census Tract 2912,Total population,26250,13773
1400000U,17031291600,Census Tract 2916,Total population,110167,53813
1400000U,17031292200,Census Tract 2922,Total population,32192,11583
1400000U,17031292400,Census Tract 2924,Total population,44801,10862
1400000U,17031292500,Census Tract 2925,Total population,46847,10231
1400000U,17031300500,Census Tract 3005,Total population,49500,15524
1400000U,17031300600,Census Tract 3006,Total population,46839,3026
1400000U,17031300700,Census Tract 3007,Total population,43801,5145
1400000U,17031300800,Census Tract 3008,Total population,30465,5258
1400000U,17031300900,Census Tract 3009,Total population,30395,9470
1400000U,17031301100,Census Tract 3011,Total population,34315,7712
1400000U,17031301200,Census Tract 3012,Total population,38319,11999
1400000U,17031301600,Census Tract 3016,Total population,28527,1917
1400000U,17031301701,Census Tract 3017.01,Total population,49026,6623
1400000U,17031301702,Census Tract 3017.02,Total population,40128,9137
1400000U,17031301801,Census Tract 3018.01,Total population,41188,15996
1400000U,17031301802,Census Tract 3018.02,Total population,37857,12111
1400000U,17031301803,Census Tract 3018.03,Total population,37299,21013
1400000U,17031310200,Census Tract 3102,Total population,96042,19660
1400000U,17031310300,Census Tract 3103,Total population,70149,15580
1400000U,17031310400,Census Tract 3104,Total population,59833,26644
1400000U,17031310500,Census Tract 3105,Total population,53923,10094
1400000U,17031310600,Census Tract 3106,Total population,68958,7866
1400000U,17031310700,Census Tract 3107,Total population,60278,10099
1400000U,17031310800,Census Tract 3108,Total population,59474,23067
1400000U,17031310900,Census Tract 3109,Total population,68347,33199
1400000U,17031320101,Census Tract 3201.01,Total population,112139,25587
1400000U,17031320102,Census Tract 3201.02,Total population,178084,44184
1400000U,17031320400,Census Tract 3204,Total population,155189,35634
1400000U,17031320600,Census Tract 3206,Total population,113051,6309
1400000U,17031330101,Census Tract 3301.01,Total population,161990,43714
1400000U,17031330102,Census Tract 3301.02,Total population,105639,13944
1400000U,17031330103,Census Tract 3301.03,Total population,99623,30792
1400000U,17031330200,Census Tract 3302,Total population,117237,26361
1400000U,17031340300,Census Tract 3403,Total population,35761,8423
1400000U,17031340400,Census Tract 3404,Total population,46827,12928
1400000U,17031340500,Census Tract 3405,Total population,35060,17990
1400000U,17031340600,Census Tract 3406,Total population,13897,4166
1400000U,17031350100,Census Tract 3501,Total population,56593,5255
1400000U,17031350400,Census Tract 3504,Total population,18368,9440
1400000U,17031351000,Census Tract 3510,Total population,52877,6282
1400000U,17031351100,Census Tract 3511,Total population,14463,5427
1400000U,17031351400,Census Tract 3514,Total population,15865,11556
1400000U,17031351500,Census Tract 3515,Total population,-,**
1400000U,17031360200,Census Tract 3602,Total population,25305,6011
1400000U,17031380100,Census Tract 3801,Total population,23417,22529
1400000U,17031380200,Census Tract 3802,Total population,22629,9231
1400000U,17031380600,Census Tract 3806,Total population,26510,9683
1400000U,17031381200,Census Tract 3812,Total population,38200,25952
1400000U,17031381400,Census Tract 3814,Total population,38007,8378
1400000U,17031381500,Census Tract 3815,Total population,21230,4412
1400000U,17031381800,Census Tract 3818,Total population,37264,25703
1400000U,17031381900,Census Tract 3819,Total population,55521,8843
1400000U,17031390100,Census Tract 3901,Total population,56023,51755
1400000U,17031390200,Census Tract 3902,Total population,95888,15615
1400000U,17031390300,Census Tract 3903,Total population,23861,9562
1400000U,17031390400,Census Tract 3904,Total population,22368,8943
1400000U,17031390500,Census Tract 3905,Total population,49784,10855
1400000U,17031390600,Census Tract 3906,Total population,60208,35554
1400000U,17031390700,Census Tract 3907,Total population,71138,16474
1400000U,17031400300,Census Tract 4003,Total population,41875,4938
1400000U,17031400400,Census Tract 4004,Total population,33886,13829
1400000U,17031400500,Census Tract 4005,Total population,20827,10265
1400000U,17031400800,Census Tract 4008,Total population,10563,10242
1400000U,17031410100,Census Tract 4101,Total population,43901,12316
1400000U,17031410200,Census Tract 4102,Total population,52344,13371
1400000U,17031410500,Census Tract 4105,Total population,65441,16557
1400000U,17031410600,Census Tract 4106,Total population,34960,23885
1400000U,17031410700,Census Tract 4107,Total population,55427,27677
1400000U,17031410800,Census Tract 4108,Total population,49405,11508
1400000U,17031410900,Census Tract 4109,Total population,70083,8212
1400000U,17031411000,Census Tract 4110,Total population,56512,19577
1400000U,17031411100,Census Tract 4111,Total population,118082,12510
1400000U,17031411200,Census Tract 4112,Total population,100536,44155
1400000U,17031420100,Census Tract 4201,Total population,19608,7104
1400000U,17031420200,Census Tract 4202,Total population,26583,7895
1400000U,17031420300,Census Tract 4203,Total population,36031,11293
1400000U,17031420400,Census Tract 4204,Total population,24870,9936
1400000U,17031420500,Census Tract 4205,Total population,23539,7967
1400000U,17031420600,Census Tract 4206,Total population,30828,7046
1400000U,17031420700,Census Tract 4207,Total population,24508,3438
1400000U,17031420800,Census Tract 4208,Total population,41438,13189
1400000U,17031421200,Census Tract 4212,Total population,38068,19224
1400000U,17031430101,Census Tract 4301.01,Total population,22418,17311
