Census Tract,Label (Grouping),Total:,Total:!!Not Hispanic or Latino:,Total:!!Not Hispanic or Latino:!!White alone,Total:!!Not Hispanic or Latino:!!Black or African American alone,Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone,Total:!!Not Hispanic or Latino:!!Asian alone,Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,Total:!!Not Hispanic or Latino:!!Some other race alone,Total:!!Not Hispanic or Latino:!!Two or more races:,Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race,"Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",Total:!!Hispanic or Latino:,Total:!!Hispanic or Latino:!!White alone,Total:!!Hispanic or Latino:!!Black or African American alone,Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone,Total:!!Hispanic or Latino:!!Asian alone,Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,Total:!!Hispanic or Latino:!!Some other race alone,Total:!!Hispanic or Latino:!!Two or more races:,Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race,"Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races"
,,,,,,,,,,,,,,,,,,,,,,
"Census Tract 1.01, Durham County, North Carolina",    Estimate,"2,829","2,244",795,"1,354",0,0,0,9,86,0,86,585,0,0,0,0,0,585,0,0,0
"Census Tract 1.01, Durham County, North Carolina",    Margin of Error,±593,±391,±174,±348,±98,±98,±98,±15,±115,±98,±115,±508,±98,±98,±98,±98,±98,±508,±98,±98,±98
,"Census Tract 1.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 1.02, Durham County, North Carolina",    Estimate,"3,848","2,918","1,439","1,417",0,0,0,6,56,0,56,930,228,0,0,0,0,702,0,0,0
"Census Tract 1.02, Durham County, North Carolina",    Margin of Error,±379,±330,±157,±290,±98,±98,±98,±13,±47,±98,±47,±318,±167,±98,±98,±98,±98,±324,±98,±98,±98
,"Census Tract 2, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 2, Durham County, North Carolina",    Estimate,"2,998","2,681","1,215","1,239",0,90,0,5,132,0,132,317,141,0,0,0,0,176,0,0,0
"Census Tract 2, Durham County, North Carolina",    Margin of Error,±311,±347,±198,±329,±98,±88,±98,±11,±94,±98,±94,±145,±93,±98,±98,±98,±98,±126,±98,±98,±98
,"Census Tract 3.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 3.01, Durham County, North Carolina",    Estimate,"2,206","2,024",849,956,11,115,0,11,82,0,82,182,86,0,0,0,0,96,0,0,0
"Census Tract 3.01, Durham County, North Carolina",    Margin of Error,±309,±301,±155,±261,±17,±104,±98,±18,±59,±98,±59,±192,±137,±98,±98,±98,±98,±135,±98,±98,±98
,"Census Tract 3.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 3.02, Durham County, North Carolina",    Estimate,"3,478","2,901","2,052",660,3,60,0,0,126,9,117,577,252,0,0,0,0,315,10,10,0
"Census Tract 3.02, Durham County, North Carolina",    Margin of Error,±346,±358,±302,±209,±6,±49,±98,±98,±80,±16,±78,±233,±187,±98,±98,±98,±98,±150,±17,±17,±98
,"Census Tract 4.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 4.01, Durham County, North Carolina",    Estimate,"2,751","2,701","2,357",209,0,40,0,57,38,0,38,50,14,0,8,0,0,28,0,0,0
"Census Tract 4.01, Durham County, North Carolina",    Margin of Error,±184,±185,±199,±100,±98,±35,±98,±69,±48,±98,±48,±45,±23,±98,±15,±98,±98,±34,±98,±98,±98
,"Census Tract 4.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 4.02, Durham County, North Carolina",    Estimate,"1,917","1,804","1,305",141,65,219,0,54,20,0,20,113,98,1,0,0,0,0,14,9,5
"Census Tract 4.02, Durham County, North Carolina",    Margin of Error,±239,±231,±231,±81,±92,±160,±98,±77,±22,±98,±22,±103,±101,±2,±98,±98,±98,±98,±18,±14,±12
,"Census Tract 5, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 5, Durham County, North Carolina",    Estimate,"3,027","2,807",581,"1,740",0,397,0,2,87,31,56,220,25,0,0,0,0,170,25,0,25
"Census Tract 5, Durham County, North Carolina",    Margin of Error,±375,±379,±165,±280,±98,±220,±98,±4,±91,±37,±81,±111,±28,±98,±98,±98,±98,±105,±31,±98,±31
,"Census Tract 6, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 6, Durham County, North Carolina",    Estimate,"4,929","3,697","2,097","1,329",48,58,0,0,165,0,165,"1,232",652,6,0,0,0,574,0,0,0
"Census Tract 6, Durham County, North Carolina",    Margin of Error,±721,±577,±263,±382,±99,±56,±98,±98,±136,±98,±136,±545,±465,±14,±98,±98,±98,±406,±98,±98,±98
,"Census Tract 7, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 7, Durham County, North Carolina",    Estimate,"2,647","2,481","1,454",966,0,51,0,0,10,0,10,166,67,17,0,0,0,0,82,4,78
"Census Tract 7, Durham County, North Carolina",    Margin of Error,±284,±269,±205,±265,±98,±66,±98,±98,±22,±98,±22,±156,±86,±23,±98,±98,±98,±98,±125,±7,±125
,"Census Tract 9, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 9, Durham County, North Carolina",    Estimate,"1,700","1,244",71,"1,114",0,0,0,0,59,0,59,456,251,4,0,0,0,201,0,0,0
"Census Tract 9, Durham County, North Carolina",    Margin of Error,±326,±265,±67,±280,±98,±98,±98,±98,±63,±98,±63,±217,±190,±7,±98,±98,±98,±181,±98,±98,±98
,"Census Tract 10.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 10.01, Durham County, North Carolina",    Estimate,"3,392","2,556",149,"2,324",0,39,0,0,44,0,44,836,151,0,0,0,0,668,17,0,17
"Census Tract 10.01, Durham County, North Carolina",    Margin of Error,±446,±474,±134,±421,±98,±56,±98,±98,±41,±98,±41,±317,±223,±98,±98,±98,±98,±284,±26,±98,±26
,"Census Tract 10.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 10.02, Durham County, North Carolina",    Estimate,"5,216","3,225",634,"2,523",0,0,0,0,68,0,68,"1,991",550,0,0,0,0,"1,441",0,0,0
"Census Tract 10.02, Durham County, North Carolina",    Margin of Error,±734,±619,±446,±582,±98,±98,±98,±98,±63,±98,±63,±563,±343,±98,±98,±98,±98,±500,±98,±98,±98
,"Census Tract 11, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 11, Durham County, North Carolina",    Estimate,"2,185","1,948",207,"1,713",0,0,0,0,28,0,28,237,71,0,0,0,0,166,0,0,0
"Census Tract 11, Durham County, North Carolina",    Margin of Error,±317,±348,±119,±328,±98,±98,±98,±98,±39,±98,±39,±110,±75,±98,±98,±98,±98,±100,±98,±98,±98
,"Census Tract 13.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 13.01, Durham County, North Carolina",    Estimate,"1,058","1,037",16,935,0,0,0,0,86,0,86,21,0,0,0,0,0,0,21,0,21
"Census Tract 13.01, Durham County, North Carolina",    Margin of Error,±225,±224,±23,±224,±98,±98,±98,±98,±107,±98,±107,±35,±98,±98,±98,±98,±98,±98,±35,±98,±35
,"Census Tract 13.03, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 13.03, Durham County, North Carolina",    Estimate,"3,315","3,197",488,"2,542",0,119,0,10,38,7,31,118,39,10,0,0,0,61,8,0,8
"Census Tract 13.03, Durham County, North Carolina",    Margin of Error,±714,±712,±167,±736,±98,±61,±98,±22,±33,±14,±30,±80,±68,±18,±98,±98,±98,±49,±17,±98,±17
,"Census Tract 13.04, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 13.04, Durham County, North Carolina",    Estimate,"2,418","2,169",44,"2,117",0,7,0,0,1,0,1,249,67,0,0,0,0,182,0,0,0
"Census Tract 13.04, Durham County, North Carolina",    Margin of Error,±258,±270,±37,±268,±98,±13,±98,±98,±2,±98,±2,±160,±66,±98,±98,±98,±98,±159,±98,±98,±98
,"Census Tract 14, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 14, Durham County, North Carolina",    Estimate,"2,992","2,830",9,"2,800",0,0,0,0,21,0,21,162,0,69,0,0,0,93,0,0,0
"Census Tract 14, Durham County, North Carolina",    Margin of Error,±458,±440,±14,±444,±98,±98,±98,±98,±35,±98,±35,±181,±98,±111,±98,±98,±98,±147,±98,±98,±98
,"Census Tract 15.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 15.01, Durham County, North Carolina",    Estimate,"2,729","2,562","1,382",482,27,524,0,39,108,27,81,167,128,0,0,0,0,39,0,0,0
"Census Tract 15.01, Durham County, North Carolina",    Margin of Error,±349,±354,±271,±165,±39,±177,±98,±63,±85,±42,±73,±119,±111,±98,±98,±98,±98,±27,±98,±98,±98
,"Census Tract 15.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 15.02, Durham County, North Carolina",    Estimate,"5,918","3,941","1,124","1,926",4,775,0,27,85,0,85,"1,977",514,24,0,0,0,"1,387",52,12,40
"Census Tract 15.02, Durham County, North Carolina",    Margin of Error,±698,±577,±264,±465,±10,±246,±98,±40,±83,±98,±83,±588,±307,±41,±98,±98,±98,±610,±50,±19,±46
,"Census Tract 15.03, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 15.03, Durham County, North Carolina",    Estimate,"1,894","1,837",859,356,9,439,3,85,86,4,82,57,21,7,0,0,0,29,0,0,0
"Census Tract 15.03, Durham County, North Carolina",    Margin of Error,±437,±433,±349,±198,±15,±174,±6,±95,±98,±9,±98,±39,±24,±15,±98,±98,±98,±26,±98,±98,±98
,"Census Tract 16.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 16.01, Durham County, North Carolina",    Estimate,"6,068","5,864","3,696","1,861",5,247,0,26,29,0,29,204,102,0,0,0,0,85,17,0,17
"Census Tract 16.01, Durham County, North Carolina",    Margin of Error,±622,±638,±373,±625,±11,±172,±98,±42,±35,±98,±35,±138,±92,±98,±98,±98,±98,±112,±28,±98,±28
,"Census Tract 16.03, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 16.03, Durham County, North Carolina",    Estimate,"5,987","5,545","4,317",854,0,110,0,65,199,0,199,442,441,0,0,0,0,1,0,0,0
"Census Tract 16.03, Durham County, North Carolina",    Margin of Error,±382,±351,±372,±306,±98,±81,±98,±102,±169,±98,±169,±416,±416,±98,±98,±98,±98,±2,±98,±98,±98
,"Census Tract 16.04, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 16.04, Durham County, North Carolina",    Estimate,"6,704","6,607","5,046","1,172",67,218,0,13,91,0,91,97,26,0,0,17,0,54,0,0,0
"Census Tract 16.04, Durham County, North Carolina",    Margin of Error,±562,±519,±401,±519,±107,±130,±98,±20,±96,±98,±96,±79,±41,±98,±98,±29,±98,±64,±98,±98,±98
,"Census Tract 17.05, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.05, Durham County, North Carolina",    Estimate,"4,454","3,489","2,636",786,0,44,0,0,23,0,23,965,451,0,0,0,0,389,125,22,103
"Census Tract 17.05, Durham County, North Carolina",    Margin of Error,±339,±288,±342,±327,±98,±37,±98,±98,±28,±98,±28,±403,±334,±98,±98,±98,±98,±420,±177,±38,±177
,"Census Tract 17.06, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.06, Durham County, North Carolina",    Estimate,"4,130","3,943","2,355","1,126",0,358,0,0,104,0,104,187,157,21,0,0,0,9,0,0,0
"Census Tract 17.06, Durham County, North Carolina",    Margin of Error,±363,±337,±328,±414,±98,±173,±98,±98,±92,±98,±92,±174,±146,±31,±98,±98,±98,±16,±98,±98,±98
,"Census Tract 17.07, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.07, Durham County, North Carolina",    Estimate,"7,039","6,636","5,604",420,11,521,0,0,80,0,80,403,48,0,0,0,0,355,0,0,0
"Census Tract 17.07, Durham County, North Carolina",    Margin of Error,±693,±533,±443,±153,±23,±321,±98,±98,±72,±98,±72,±568,±76,±98,±98,±98,±98,±563,±98,±98,±98
,"Census Tract 17.08, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.08, Durham County, North Carolina",    Estimate,"4,271","4,155",302,"3,254",0,264,0,0,335,0,335,116,26,32,0,0,0,58,0,0,0
"Census Tract 17.08, Durham County, North Carolina",    Margin of Error,±508,±522,±118,±489,±98,±261,±98,±98,±284,±98,±284,±109,±42,±28,±98,±98,±98,±102,±98,±98,±98
,"Census Tract 17.09, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.09, Durham County, North Carolina",    Estimate,"6,040","5,481",695,"4,402",0,13,0,14,357,0,357,559,238,86,0,0,0,225,10,0,10
"Census Tract 17.09, Durham County, North Carolina",    Margin of Error,±601,±618,±264,±618,±98,±24,±98,±23,±326,±98,±326,±257,±158,±88,±98,±98,±98,±181,±17,±98,±17
,"Census Tract 17.10, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.10, Durham County, North Carolina",    Estimate,"4,035","3,340","1,451","1,695",0,55,0,10,129,0,129,695,156,0,36,0,0,503,0,0,0
"Census Tract 17.10, Durham County, North Carolina",    Margin of Error,±368,±436,±248,±323,±98,±65,±98,±18,±103,±98,±103,±358,±191,±98,±66,±98,±98,±367,±98,±98,±98
,"Census Tract 17.11, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 17.11, Durham County, North Carolina",    Estimate,"4,414","3,108","1,059","1,776",0,130,72,0,71,0,71,"1,306",26,26,0,0,0,"1,254",0,0,0
"Census Tract 17.11, Durham County, North Carolina",    Margin of Error,±524,±354,±240,±255,±98,±120,±126,±98,±49,±98,±49,±510,±42,±40,±98,±98,±98,±508,±98,±98,±98
,"Census Tract 18.01, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.01, Durham County, North Carolina",    Estimate,"6,357","5,555","1,784","3,531",65,24,0,48,103,45,58,802,487,0,0,0,0,315,0,0,0
"Census Tract 18.01, Durham County, North Carolina",    Margin of Error,±709,±571,±266,±528,±87,±34,±98,±78,±91,±73,±55,±595,±596,±98,±98,±98,±98,±200,±98,±98,±98
,"Census Tract 18.02, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.02, Durham County, North Carolina",    Estimate,"7,124","5,621",985,"4,534",0,11,0,0,91,0,91,"1,503",452,0,0,0,0,"1,041",10,10,0
"Census Tract 18.02, Durham County, North Carolina",    Margin of Error,±656,±479,±238,±576,±98,±26,±98,±98,±100,±98,±100,±570,±394,±98,±98,±98,±98,±464,±17,±17,±98
,"Census Tract 18.06, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.06, Durham County, North Carolina",    Estimate,"5,313","4,597","2,180","2,281",0,75,0,0,61,0,61,716,220,21,0,0,0,475,0,0,0
"Census Tract 18.06, Durham County, North Carolina",    Margin of Error,±342,±531,±325,±471,±98,±68,±98,±98,±72,±98,±72,±502,±338,±42,±98,±98,±98,±373,±98,±98,±98
,"Census Tract 18.07, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.07, Durham County, North Carolina",    Estimate,"9,283","7,848","2,630","4,794",0,130,0,25,269,0,269,"1,435",473,0,0,0,0,962,0,0,0
"Census Tract 18.07, Durham County, North Carolina",    Margin of Error,±550,±527,±380,±605,±98,±150,±98,±42,±180,±98,±180,±290,±295,±98,±98,±98,±98,±337,±98,±98,±98
,"Census Tract 18.08, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.08, Durham County, North Carolina",    Estimate,"4,419","3,835","2,009","1,463",183,43,0,0,137,0,137,584,215,22,0,0,0,347,0,0,0
"Census Tract 18.08, Durham County, North Carolina",    Margin of Error,±455,±403,±255,±377,±156,±69,±98,±98,±141,±98,±141,±244,±99,±33,±98,±98,±98,±256,±98,±98,±98
,"Census Tract 18.09, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 18.09, Durham County, North Carolina",    Estimate,"6,555","5,141","2,144","2,152",27,477,0,69,272,0,272,"1,414",935,0,10,0,0,469,0,0,0
"Census Tract 18.09, Durham County, North Carolina",    Margin of Error,±657,±721,±416,±483,±22,±440,±98,±80,±207,±98,±207,±884,±862,±98,±17,±98,±98,±502,±98,±98,±98
,"Census Tract 19, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 19, Durham County, North Carolina",    Estimate,"2,163","2,065","1,738",214,10,83,0,0,20,0,20,98,72,0,0,0,0,26,0,0,0
"Census Tract 19, Durham County, North Carolina",    Margin of Error,±251,±254,±265,±104,±18,±93,±98,±98,±34,±98,±34,±92,±83,±98,±98,±98,±98,±40,±98,±98,±98
,"Census Tract 20.07, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.07, Durham County, North Carolina",    Estimate,"4,838","4,443","2,884","1,360",6,142,0,0,51,22,29,395,61,0,0,0,0,334,0,0,0
"Census Tract 20.07, Durham County, North Carolina",    Margin of Error,±405,±408,±321,±252,±10,±122,±98,±98,±49,±35,±33,±277,±60,±98,±98,±98,±98,±272,±98,±98,±98
,"Census Tract 20.08, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.08, Durham County, North Carolina",    Estimate,"2,943","2,698","2,441",75,0,102,0,0,80,0,80,245,66,22,0,0,0,150,7,0,7
"Census Tract 20.08, Durham County, North Carolina",    Margin of Error,±160,±220,±242,±55,±98,±78,±98,±98,±79,±98,±79,±210,±62,±32,±98,±98,±98,±189,±11,±98,±11
,"Census Tract 20.09, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.09, Durham County, North Carolina",    Estimate,"4,890","4,041",121,"3,888",0,0,0,0,32,0,32,849,219,17,21,0,0,592,0,0,0
"Census Tract 20.09, Durham County, North Carolina",    Margin of Error,±559,±375,±130,±424,±98,±98,±98,±98,±48,±98,±48,±461,±171,±22,±34,±98,±98,±498,±98,±98,±98
,"Census Tract 20.13, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.13, Durham County, North Carolina",    Estimate,"4,470","4,169","2,500","1,286",0,118,0,22,243,0,243,301,36,0,0,33,0,214,18,18,0
"Census Tract 20.13, Durham County, North Carolina",    Margin of Error,±336,±336,±226,±254,±98,±90,±98,±29,±160,±98,±160,±152,±43,±98,±98,±49,±98,±132,±28,±28,±98
,"Census Tract 20.15, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.15, Durham County, North Carolina",    Estimate,"5,357","3,728","1,648","1,874",0,114,0,26,66,0,66,"1,629",392,0,0,0,0,"1,153",84,84,0
"Census Tract 20.15, Durham County, North Carolina",    Margin of Error,±614,±614,±214,±627,±98,±91,±98,±45,±71,±98,±71,±476,±241,±98,±98,±98,±98,±443,±141,±141,±98
,"Census Tract 20.16, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.16, Durham County, North Carolina",    Estimate,"5,538","3,289","1,443","1,304",0,346,0,0,196,157,39,"2,249","1,142",89,0,0,0,"1,018",0,0,0
"Census Tract 20.16, Durham County, North Carolina",    Margin of Error,±583,±452,±369,±317,±98,±123,±98,±98,±250,±248,±51,±563,±493,±83,±98,±98,±98,±512,±98,±98,±98
,"Census Tract 20.17, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.17, Durham County, North Carolina",    Estimate,"6,596","6,314","5,251",370,0,498,0,0,195,0,195,282,183,0,0,0,0,99,0,0,0
"Census Tract 20.17, Durham County, North Carolina",    Margin of Error,±371,±379,±393,±144,±98,±141,±98,±98,±136,±98,±136,±160,±104,±98,±98,±98,±98,±118,±98,±98,±98
,"Census Tract 20.18, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.18, Durham County, North Carolina",    Estimate,"7,627","7,272","5,671",982,8,437,0,0,174,0,174,355,97,34,0,0,0,224,0,0,0
"Census Tract 20.18, Durham County, North Carolina",    Margin of Error,±395,±398,±422,±259,±13,±201,±98,±98,±116,±98,±116,±339,±95,±44,±98,±98,±98,±326,±98,±98,±98
,"Census Tract 20.19, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.19, Durham County, North Carolina",    Estimate,"4,644","4,347","3,278",543,0,397,0,15,114,0,114,297,151,0,35,0,0,95,16,16,0
"Census Tract 20.19, Durham County, North Carolina",    Margin of Error,±359,±338,±362,±219,±98,±147,±98,±24,±96,±98,±96,±244,±159,±98,±57,±98,±98,±121,±26,±26,±98
,"Census Tract 20.20, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.20, Durham County, North Carolina",    Estimate,"5,401","5,085","3,221","1,223",0,560,0,0,81,0,81,316,169,82,0,0,0,65,0,0,0
"Census Tract 20.20, Durham County, North Carolina",    Margin of Error,±252,±319,±387,±229,±98,±179,±98,±98,±77,±98,±77,±234,±125,±129,±98,±98,±98,±106,±98,±98,±98
,"Census Tract 20.21, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.21, Durham County, North Carolina",    Estimate,"4,208","4,064","2,218","1,289",12,402,24,25,94,0,94,144,122,0,0,0,0,22,0,0,0
"Census Tract 20.21, Durham County, North Carolina",    Margin of Error,±306,±327,±344,±270,±21,±222,±39,±32,±90,±98,±90,±89,±79,±98,±98,±98,±98,±43,±98,±98,±98
,"Census Tract 20.22, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.22, Durham County, North Carolina",    Estimate,"4,598","3,945","2,016","1,659",0,174,0,11,85,0,85,653,200,0,0,0,0,397,56,0,56
"Census Tract 20.22, Durham County, North Carolina",    Margin of Error,±476,±584,±361,±480,±98,±125,±98,±27,±128,±98,±128,±363,±164,±98,±98,±98,±98,±301,±99,±98,±99
,"Census Tract 20.23, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.23, Durham County, North Carolina",    Estimate,"2,890","2,803","1,852",734,0,182,0,0,35,18,17,87,66,0,0,0,0,21,0,0,0
"Census Tract 20.23, Durham County, North Carolina",    Margin of Error,±283,±290,±239,±198,±98,±221,±98,±98,±43,±29,±29,±84,±63,±98,±98,±98,±98,±33,±98,±98,±98
,"Census Tract 20.24, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.24, Durham County, North Carolina",    Estimate,"5,784","5,505","3,771","1,050",7,539,0,0,138,45,93,279,249,0,0,11,0,19,0,0,0
"Census Tract 20.24, Durham County, North Carolina",    Margin of Error,±447,±423,±489,±283,±11,±165,±98,±98,±100,±68,±72,±146,±147,±98,±98,±18,±98,±31,±98,±98,±98
,"Census Tract 20.25, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.25, Durham County, North Carolina",    Estimate,"5,857","5,230","1,712","3,071",0,331,0,19,97,20,77,627,251,134,0,0,0,242,0,0,0
"Census Tract 20.25, Durham County, North Carolina",    Margin of Error,±429,±440,±261,±452,±98,±149,±98,±30,±80,±30,±74,±241,±180,±144,±98,±98,±98,±237,±98,±98,±98
,"Census Tract 20.26, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.26, Durham County, North Carolina",    Estimate,"5,589","4,864",949,"3,577",0,166,0,0,172,0,172,725,309,37,0,0,0,325,54,0,54
"Census Tract 20.26, Durham County, North Carolina",    Margin of Error,±497,±488,±367,±461,±98,±227,±98,±98,±143,±98,±143,±357,±322,±61,±98,±98,±98,±280,±81,±98,±81
,"Census Tract 20.27, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.27, Durham County, North Carolina",    Estimate,"7,557","6,693","2,615","3,040",0,796,0,67,175,12,163,864,661,0,0,35,0,168,0,0,0
"Census Tract 20.27, Durham County, North Carolina",    Margin of Error,±733,±749,±485,±848,±98,±342,±98,±74,±127,±22,±134,±281,±260,±98,±98,±57,±98,±206,±98,±98,±98
,"Census Tract 20.28, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 20.28, Durham County, North Carolina",    Estimate,"5,346","4,655","2,688","1,411",0,371,0,0,185,32,153,691,379,0,0,0,0,275,37,37,0
"Census Tract 20.28, Durham County, North Carolina",    Margin of Error,±511,±471,±497,±508,±98,±216,±98,±98,±107,±38,±102,±422,±315,±98,±98,±98,±98,±293,±61,±61,±98
,"Census Tract 21, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 21, Durham County, North Carolina",    Estimate,"8,744","8,135","5,636","2,180",71,87,0,39,122,31,91,609,216,55,26,0,0,189,123,91,32
"Census Tract 21, Durham County, North Carolina",    Margin of Error,±477,±429,±391,±206,±62,±86,±98,±66,±66,±29,±57,±181,±107,±69,±38,±98,±98,±59,±75,±57,±50
,"Census Tract 22, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 22, Durham County, North Carolina",    Estimate,"1,743","1,556",865,453,0,44,0,20,174,0,174,187,66,0,0,0,0,121,0,0,0
"Census Tract 22, Durham County, North Carolina",    Margin of Error,±319,±300,±200,±150,±98,±32,±98,±33,±177,±98,±177,±141,±70,±98,±98,±98,±98,±114,±98,±98,±98
,"Census Tract 23, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 23, Durham County, North Carolina",    Estimate,"1,366","1,196",85,864,0,0,0,0,247,0,247,170,27,0,0,0,0,133,10,0,10
"Census Tract 23, Durham County, North Carolina",    Margin of Error,±360,±281,±42,±219,±98,±98,±98,±98,±157,±98,±157,±205,±24,±98,±98,±98,±98,±202,±19,±98,±19
,"Census Tract 9801, Durham County, North Carolina",,,,,,,,,,,,,,,,,,,,,
"Census Tract 9801, Durham County, North Carolina",    Estimate,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 9801, Durham County, North Carolina",    Margin of Error,±94,±94,±94,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98,±98
