ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,OverallSVI,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME
37,North Carolina,NC,37063,Durham County,37063000101,Census Tract 1.01; Durham County; North Carolina,1.301288065,3845,792,1464,195,1464,195,831,291,126,116,420,129,162,72,591,253,299,70,618,207,760,254,91,64,86,92,2636,837,0,19,0,14,10,19,206,91,31,4,21.7,6.1,5.2,4.8,28.7,7.9,5.5,2.7,15.4,6.6,7.8,2.2,16.1,5.1,19.8,6,6.2,4.3,2.4,2.5,68.6,16.6,0,1.3,0,2.9,0.7,1.3,14.1,6.3,0.8,0.2,0.4941,0.5914,0.6641,0.2866,0.796,2.8322,0.6129,0.0952,0.199,0.8335,0.5513,0.7077,2.3867,0.4551,0.8512,0.8512,0.8512,0,0,0.3665,0.9167,0.6945,1.9777,0.3548,8.0478,0.5659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2056,70,47,2075,765,397,188,23,32,11,19,0,14,130,86,0,14,4.8,3.2,54,10.3,10.3,5.3,0.6,0.8,0.3,0.5,0,1.1,3.4,2.3,0,1.1,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000102,Census Tract 1.02; Durham County; North Carolina,1.54372653,3710,406,1762,124,1581,137,1131,292,0,14,499,162,468,164,626,255,323,67,861,214,376,140,86,63,408,207,2363,485,439,162,5,8,46,51,186,112,16,9,30.6,7.1,0,2,31.6,9.9,17.8,5.7,16.9,6.3,8.7,2.1,23.2,4.4,10.2,3.9,5.5,4,11.6,5.8,63.7,11.1,24.9,9,0.3,0.5,2.9,2.9,11.8,6.8,0.4,0.2,0.7194,0,0.7312,0.8108,0.8512,3.1126,0.7004,0.1182,0.6375,0.2835,0.4938,0.9732,2.5062,0.5187,0.8214,0.8214,0.8214,0.8698,0.2275,0.7024,0.8773,0.5952,3.2722,0.8785,9.7124,0.7795,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4184,93,81,1088,443,889,413,77,66,0,14,0,14,260,174,49,75,5.9,5,29.3,10.7,24,10.7,2.1,1.8,0,1.1,0,1.1,7,4.7,1.3,2,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000200,Census Tract 2; Durham County; North Carolina,1.166480165,3381,666,1263,221,1100,196,1065,487,105,87,275,139,379,173,1046,339,205,46,615,219,375,170,45,57,535,273,1972,734,214,146,0,14,40,47,63,52,362,29,31.6,13,5.2,4.1,25,11.8,15.2,6.8,31,8.6,6.1,1.5,18.2,4.3,11.1,5.3,4.1,5.1,16.9,7.9,58.3,18.4,16.9,11.2,0,3.3,3.6,3.7,5.7,4.8,10.7,2.3,0.7357,0.5914,0.5312,0.7198,0.9917,3.5698,0.8258,0.0574,0.298,0.3395,0.3586,0.989,2.0425,0.262,0.7768,0.7768,0.7768,0.81,0,0.7709,0.6357,0.9411,3.1577,0.8395,9.5468,0.7633,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,3,3600,85,63,830,309,850,361,98,103,5,14,0,14,189,161,0,14,7.7,6,24.5,7.8,25.1,9.7,2.9,2.8,0.1,0.4,0,1.2,5.6,4.3,0,1.2,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000301,Census Tract 3.01; Durham County; North Carolina,0.612494838,2917,444,1670,332,1612,329,697,316,54,59,520,263,130,92,428,281,331,167,298,141,208,93,25,34,87,82,1403,539,147,76,4,8,18,26,179,173,13,2,24,10.2,2.7,2.8,32.3,14.9,5.4,3.9,14.7,8.4,11.3,5.5,10.2,4.4,7.2,3.2,1.6,2.1,3.2,2.9,48.1,17,8.8,4.2,0.2,0.5,1.1,1.5,11.1,10,0.4,0,0.554,0.2823,0.7467,0.2783,0.7691,2.6304,0.5439,0.2137,0.0559,0.1366,0.139,0.7764,1.3216,0.0481,0.6832,0.6832,0.6832,0.7051,0.2222,0.4423,0.8648,0.5952,2.8296,0.7236,7.4648,0.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,254,176,745,287,341,212,21,24,0,14,0,14,296,194,0,14,15.8,9.9,25.5,8.4,11.7,6.8,0.7,0.8,0,1.4,0,1.4,10.1,6.3,0,1.4,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000302,Census Tract 3.02; Durham County; North Carolina,0.664925559,3662,404,1704,202,1607,180,715,323,23,22,461,210,168,125,346,218,276,59,844,206,182,95,179,137,193,200,1100,515,193,137,0,14,40,44,132,130,8,2,19.6,8.6,1,0.9,28.7,12.7,6.6,4.7,9.4,5.5,7.5,1.7,23,4.2,5,2.6,11.1,8.4,5.8,6,30,13.7,11.4,7.9,0,2.5,2.5,2.6,8.2,7.6,0.2,0,0.4419,0.0923,0.6641,0.3455,0.4663,2.0101,0.3348,0.0891,0.6224,0.0519,0.8156,0.8939,2.4729,0.5032,0.463,0.463,0.463,0.746,0,0.6641,0.7675,0.4762,2.6538,0.6513,7.5998,0.4905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684,117,68,219,146,512,269,116,75,0,14,0,14,253,257,0,14,7.3,4.3,6,3.9,14,6.8,3.2,2.1,0,1.2,0,1.2,6.9,6.8,0,1.2,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000401,Census Tract 4.01; Durham County; North Carolina,1.327080065,2551,250,1200,128,1163,118,392,221,76,79,162,100,71,83,247,144,482,106,576,160,231,125,33,37,30,65,489,333,0,19,0,14,0,19,4,9,19,3,15.4,8.5,4.9,5.2,13.9,8.5,3.8,4.3,9.7,5.2,18.9,4,22.6,4.7,9.1,4.8,2.8,3.2,1.3,2.7,19.2,12.9,0,1.6,0,3.5,0,1.6,0.3,0.8,0.7,0.1,0.3253,0.5645,0.1363,0.19,0.4849,1.701,0.2527,0.6125,0.5921,0.2214,0.2442,0.5521,2.2223,0.3601,0.2855,0.2855,0.2855,0,0,0,0.0825,0.6794,0.7619,0.05,4.9707,0.1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3166,40,48,87,76,246,196,67,53,0,14,9,14,50,55,30,28,3.4,3.9,3.4,3,9.6,7.2,2.6,2,0,1.6,0.4,0.6,2,2.2,1.2,1.1,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000402,Census Tract 4.02; Durham County; North Carolina,0.461727413,2653,378,1800,200,1645,202,999,239,50,54,761,207,53,37,290,155,169,59,167,72,104,61,32,51,37,56,937,505,911,121,0,14,7,17,163,63,0,14,37.7,7.2,3.2,3.4,46.3,11.2,2.5,1.8,10.9,5.5,6.4,2.4,6.3,2.7,3.9,2.3,1.9,3.1,1.4,2.2,35.3,18.4,50.6,3.7,0,2.3,0.4,0.9,9.9,4,0,0.5,0.8425,0.3507,0.9406,0.1322,0.5659,2.8319,0.6121,0.0638,0.0257,0.0291,0.1647,0.5702,0.8535,0.0193,0.5415,0.5415,0.5415,0.9682,0,0.3048,0.8289,0,2.1019,0.4078,6.3288,0.2902,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4209,120,87,136,93,235,129,355,153,13,23,0,14,143,113,55,52,7.3,5.3,5.1,3.4,8.9,4.8,13.4,5.8,0.5,0.8,0,1.6,5.4,4,2.1,1.9,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000500,Census Tract 5; Durham County; North Carolina,0.835224727,4432,647,1758,175,1523,176,1557,461,72,55,720,190,404,143,428,298,493,122,753,299,447,168,96,52,206,172,2778,729,511,126,27,45,76,59,381,150,732,18,42,10,3.6,3,47.3,11.2,16.1,5.4,10.2,6.8,11.1,3.1,17,4.9,10.6,4.1,6.3,3.3,4.9,4.1,62.7,13.7,29,6.6,1.5,2.5,5,3.3,25,8.6,16.5,2.4,0.8872,0.4007,0.9481,0.7508,0.5204,3.5072,0.8121,0.2047,0.2364,0.3077,0.5585,0.8716,2.1789,0.3378,0.8142,0.8142,0.8142,0.8948,0.3206,0.8584,0.9765,0.9607,4.011,0.992,10.5113,0.8723,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5577,177,83,1826,634,492,330,319,203,43,62,0,14,98,62,0,14,11.6,5.2,41.2,10.7,11.1,7.2,7.2,4.5,1,1.4,0,1,2.2,1.4,0,1,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000600,Census Tract 6; Durham County; North Carolina,2.749763618,4724,624,2587,458,2327,455,716,343,6,23,644,344,266,162,664,348,497,95,760,228,368,179,24,43,224,200,1773,791,546,319,0,14,38,57,130,114,265,22,15.2,7,0.2,0.8,27.7,13.8,7.3,4.3,14.1,6.7,10.5,2.5,16.1,4.2,7.8,4,1,1.8,5,4.4,37.5,16,21.2,11.7,0,1.6,1.6,2.2,5.6,4.6,5.6,0.9,0.32,0.042,0.6304,0.3807,0.7475,2.1206,0.3727,0.1835,0.199,0.1639,0.0928,0.8746,1.5138,0.0825,0.5714,0.5714,0.5714,0.8478,0,0.5214,0.6312,0.9101,2.9105,0.7516,7.1163,0.4189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4455,249,277,625,345,322,313,245,161,33,48,0,14,548,259,0,14,10.7,11.3,13.2,7,6.8,6.4,5.2,3.4,0.7,1,0,0.9,11.6,5.3,0,0.9,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000700,Census Tract 7; Durham County; North Carolina,1.300413158,3965,556,2196,158,2084,163,743,208,31,30,580,169,166,106,182,104,542,113,755,279,698,158,62,58,0,56,1329,761,1074,172,0,14,30,36,358,133,24,3,18.9,4.6,1.4,1.3,27.8,7.8,5.8,3.7,4.6,2.7,13.7,3.1,19,4.9,17.6,4.7,3,2.8,0,1.5,33.5,18.6,48.9,7,0,1.9,1.4,1.6,17.2,6.2,0.6,0.1,0.4211,0.1313,0.6346,0.301,0.1597,1.6477,0.2375,0.3293,0.3505,0.7385,0.2594,0,1.6777,0.1234,0.5189,0.5189,0.5189,0.9637,0,0.4896,0.9451,0.6567,3.0551,0.8005,6.8994,0.3795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,4178,268,124,769,206,209,137,99,61,0,14,0,14,241,147,11,21,12.9,5.7,19.4,5.9,5.3,3.3,2.5,1.5,0,1.1,0,1.1,6.1,3.6,0.3,0.5,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063000900,Census Tract 9; Durham County; North Carolina,0.395962273,1853,324,915,158,767,164,728,204,20,31,203,77,357,157,632,206,107,20,381,119,126,56,103,59,204,145,1557,337,43,61,0,14,0,19,119,66,9,4,39.9,8.9,1.8,3,26.5,8.3,28.2,9.9,34.1,8.8,5.8,1.4,20.6,5.6,6.8,3,13.5,7.1,11.8,8.1,84,10.7,4.7,6.6,0,4.5,0,2.1,15.5,8.4,0.5,0.2,0.8679,0.1722,0.5888,0.9694,0.9951,3.5934,0.8307,0.0502,0.4528,0.117,0.8868,0.9739,2.4807,0.507,0.9392,0.9392,0.9392,0.6177,0,0,0.9326,0.6269,2.1772,0.4415,9.1905,0.7227,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,0,0,1,0,1,5,843,159,125,723,173,674,269,23,21,0,14,53,81,66,47,18,28,20.7,13.3,39,8.2,36.4,10.9,1.2,1.2,0,2.3,2.9,4.5,3.6,2.5,1,1.5,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001001,Census Tract 10.01; Durham County; North Carolina,0.882212954,3378,490,1559,169,1380,179,1373,470,202,141,556,170,576,225,992,382,424,147,816,321,512,235,140,90,315,201,2519,573,37,41,0,14,165,131,105,78,10,2,40.6,12.6,12.5,8.3,40.3,11.2,24.4,9.2,29.4,9.2,12.6,4.2,24.2,7.8,15.2,6.7,10.2,6.4,10,6.2,74.6,13.1,2.4,2.6,0,2.7,12,8.3,7.6,5.7,0.3,0,0.875,0.9368,0.8822,0.9384,0.9856,4.618,0.9917,0.2685,0.6949,0.5999,0.7811,0.9569,3.3013,0.8951,0.8852,0.8852,0.8852,0.5299,0,0.9856,0.7414,0.5427,2.7996,0.7092,11.6041,0.9534,0,1,0,1,1,3,0,0,0,0,1,1,0,0,0,0,1,0,0,1,5,3473,183,90,1258,341,1088,426,50,57,0,14,0,14,123,98,0,14,13.3,6.3,37.2,9.7,32.2,10.4,1.5,1.7,0,1.2,0,1.2,3.6,2.8,0,1.2,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001002,Census Tract 10.02; Durham County; North Carolina,1.292983397,5501,1075,2172,216,1902,243,2830,834,143,121,690,220,1086,396,1628,684,341,204,1903,659,457,234,159,100,1147,403,4840,1105,114,107,0,19,282,195,423,181,32,3,51.4,11.4,5.1,4.3,36.3,10.6,33.5,10.5,29.7,10.3,6.2,3.7,34.6,6.9,8.3,4.3,8.4,5.1,23.1,6.9,88,10.4,5.2,4.9,0,1.9,14.8,8.9,22.2,9.2,0.6,0.1,0.9489,0.5823,0.8251,0.989,0.986,4.3313,0.961,0.0585,0.977,0.1885,0.6876,0.9981,2.9097,0.7315,0.9585,0.9585,0.9585,0.6298,0,0.9947,0.969,0.6567,3.2502,0.8694,11.4497,0.9409,1,0,0,1,1,3,0,1,0,0,1,2,1,1,0,0,1,1,0,2,8,2459,227,125,1694,375,2712,945,47,75,0,19,0,19,312,212,75,89,11.9,6.9,30.8,7,49.3,10.7,0.9,1.4,0,0.8,0,0.8,5.7,3.6,1.4,1.6,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001100,Census Tract 11; Durham County; North Carolina,0.539006886,3191,613,1432,142,1164,138,1642,390,134,93,487,149,559,176,734,295,407,115,698,299,633,202,166,99,339,179,2702,627,561,122,9,14,100,73,473,130,399,24,52,7.1,10.3,6.9,41.8,11.8,24.7,6.4,23,7.7,12.8,3.6,21.9,6.5,19.9,7.3,14.3,8.3,11.8,5.9,84.7,11,39.2,7.6,0.6,0.9,8.6,5,40.6,9.8,12.5,2.5,0.9549,0.8891,0.9038,0.9415,0.9534,4.6427,0.9947,0.2813,0.5412,0.8376,0.9099,0.9739,3.5439,0.9534,0.9434,0.9434,0.9434,0.9394,0.2509,0.9633,0.9962,0.9505,4.1003,0.9962,13.2303,0.9989,1,0,1,1,1,4,0,0,0,1,1,2,1,1,1,0,1,1,1,4,11,2116,312,115,1955,576,681,310,42,64,7,26,0,14,17,29,0,14,26.8,9,61.3,9.6,21.3,9.2,1.3,2,0.2,0.8,0,1.3,0.5,0.9,0,1.3,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001301,Census Tract 13.01; Durham County; North Carolina,0.28866723,1876,388,984,185,828,196,1042,312,47,43,293,98,253,141,464,215,196,58,463,218,230,82,64,49,83,98,1592,429,139,70,0,14,29,32,206,71,7,3,55.5,12,5.4,5,35.4,8.4,22.1,10.8,25.1,9,10.4,3.6,24.7,8.7,12.4,4.4,7.7,5.6,4.6,5.4,84.9,14.6,14.1,6.6,0,4.2,3.5,3.2,24.9,9.8,0.4,0.1,0.9708,0.611,0.8042,0.9037,0.9693,4.259,0.9553,0.1801,0.7247,0.4167,0.6528,0.8573,2.8316,0.6929,0.9464,0.9464,0.9464,0.7812,0,0.7633,0.9761,0.5952,3.1158,0.8243,11.1528,0.9235,1,0,0,1,1,3,0,0,0,0,0,0,1,1,0,0,0,1,0,1,5,671,137,68,1098,311,398,243,0,14,41,54,0,14,8,13,47,70,16.5,8.7,58.5,12.4,21.2,11.3,0,2.2,2.2,2.9,0,2.2,0.4,0.7,2.5,3.8,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001303,Census Tract 13.03; Durham County; North Carolina,0.588999373,4495,677,873,116,733,131,805,368,201,119,257,88,101,66,248,172,414,181,461,235,255,75,118,73,20,58,3515,745,11,16,10,15,26,42,77,37,2346,52,37.2,12.5,10.2,4.9,35.1,10.2,7.2,4.8,5.5,3.3,9.2,3.1,10.3,4.8,5.7,1.8,16.1,9.5,0.5,1.4,78.2,11.7,1.3,1.8,1.1,1.8,3.5,4.8,10.5,5.5,52.2,7.9,0.8349,0.8869,0.8001,0.3773,0.2101,3.1093,0.6989,0.1386,0.0582,0.0772,0.9371,0.3625,1.5736,0.0966,0.912,0.912,0.912,0.469,0.2979,0.7633,0.8485,0.9898,3.3685,0.9046,8.9634,0.6943,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,3,8668,108,55,2667,575,425,294,266,371,7,11,0,14,150,109,0,14,14.7,7.6,59.3,7.1,9.5,6.3,5.9,8.2,0.2,0.2,0,0.9,3.3,2.5,0,0.9,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001304,Census Tract 13.04; Durham County; North Carolina,0.659916272,2426,321,1197,108,1105,131,1181,343,99,77,394,130,471,205,511,186,420,101,578,148,422,179,87,69,190,120,2090,348,150,88,14,24,34,45,324,111,59,5,48.8,12.6,8.9,7,35.7,11,28.6,9.8,21.1,6.5,17.3,4.3,23.8,4.6,17.4,7,7.9,6.2,8.5,5.3,86.2,8.7,12.5,7.3,1.2,2,3.1,3.7,29.3,9.1,2.4,0.4,0.9356,0.8381,0.8084,0.9732,0.9345,4.4898,0.978,0.5287,0.6718,0.7286,0.6634,0.9426,3.5351,0.9515,0.952,0.952,0.952,0.7612,0.3024,0.7255,0.9864,0.8248,3.6003,0.9618,12.5772,0.9913,1,0,0,1,1,3,0,0,0,0,1,1,1,1,0,0,0,1,0,1,6,1704,233,109,1408,304,582,281,0,14,0,14,0,14,36,59,64,112,21.1,9.3,58,10.3,24,11.3,0,1.7,0,1.7,0,1.7,1.5,2.4,2.6,4.5,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001400,Census Tract 14; Durham County; North Carolina,0.732423139,2984,753,1387,374,1248,384,1309,525,123,117,268,181,416,131,538,248,234,149,1003,399,385,225,234,129,257,188,2721,805,122,102,46,54,121,89,197,132,6,4,43.9,13.7,8.7,8.2,21.5,12.9,23.3,8.6,18,8.1,7.8,4.9,33.6,9.2,12.9,7.5,18.8,8.6,9.8,6.7,91.2,14.1,8.8,7,3.3,4,9.7,5.9,15.8,10.8,0.2,0.1,0.9072,0.829,0.3889,0.9233,0.877,3.9254,0.8989,0.0952,0.9702,0.4527,0.9716,0.9547,3.4444,0.9349,0.9705,0.9705,0.9705,0.7051,0.4156,0.9739,0.9364,0.4762,3.5072,0.9413,11.8475,0.967,1,0,0,1,0,2,0,1,0,1,1,3,1,1,0,0,1,1,0,2,8,4039,79,78,2158,635,563,315,0,14,0,14,0,14,0,14,0,14,6.3,6.9,72.3,12.7,18.9,10.2,0,1.4,0,1.4,0,1.4,0,1.4,0,1.4,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001501,Census Tract 15.01; Durham County; North Carolina,1.057453069,3304,60,18,19,7,8,11,13,51,42,4,24,0,14,152,114,0,14,4,10,65,70,0,19,0,56,1798,228,3,14,0,14,0,19,3,5,3293,59,100,0,4.2,3.8,57.1,100,0,74,4.6,3.4,0,1.3,0.1,0.3,2,2.1,0,100,0,1.7,54.4,6.8,16.7,75.8,0,79.9,0,100,42.9,57.1,99.7,2.5,0.9996,0.4862,0.9902,0,0.1597,2.6357,0.547,0,0.0038,0.0061,0,0,0.0099,0.0011,0.7443,0.7443,0.7443,0.807,0,0,0.9973,0.9974,2.8017,0.71,6.1916,0.2644,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,49996,3,5,628,191,348,142,761,238,10,18,0,14,51,39,0,14,42.9,57.1,19,5.7,10.5,4.3,23,7.3,0.3,0.5,0,1.3,1.5,1.2,0,1.3,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001503,Census Tract 15.03; Durham County; North Carolina,0.173564046,1750,45,3,6,0,14,0,14,3,8,0,28,0,14,52,83,0,14,4,10,26,30,0,19,0,56,897,145,3,15,0,14,0,19,0,14,1750,45,-999,-999,0.6,1.6,-999,-999,0,100,3,4.7,0,2.4,0.2,0.6,1.5,1.7,-999,-999,0,3.2,51.3,8.2,100,100,0,100,-999,-999,-999,-999,100,0,-999,0.0594,-999,0,0.0802,-999,-999,0,0.0042,0.0045,-999,0,-999,-999,0.7179,0.7179,0.7179,1,0,-999,-999,0.9977,-999,-999,-999,-999,-999,0,-999,0,0,-999,0,0,0,-999,0,-999,0,0,1,0,-999,-999,1,-999,-999,7418,0,14,217,101,143,106,497,104,15,21,0,14,20,23,5,12,-999,-999,12.4,5.9,8.2,6,28.4,6,0.9,1.2,0,2.4,1.1,1.3,0.3,0.7,Census,State,North Carolina,NC,37063,Durham County
37,North Carolina,NC,37063,Durham County,37063001504,Census Tract 15.04; Durham County; North Carolina,0.539828897,2332,376,1446,154,1217,173,1329,395,139,142,620,189,427,201,293,184,89,40,263,129,216,130,118,63,171,165,1791,413,618,176,17,30,109,80,162,84,72,3,58.8,14.5,10.3,10.2,50.9,13.7,29.9,12.5,12.9,6.7,3.8,1.8,11.3,4.3,9.5,6.1,9.7,5,7.3,7,76.8,12.7,42.8,11.3,1.2,2.1,9,5.4,13.3,6.2,3.1,0.5,0.9761,0.8891,0.9652,0.9773,0.6858,4.4935,0.9784,0.0261,0.0721,0.246,0.7603,0.9218,2.0263,0.2533,0.9037,0.9037,0.9037,0.9497,0.3024,0.9667,0.9034,0.8573,3.9795,0.9909,11.403,0.9386,1,0,1,1,0,3,0,0,0,0,1,1,1,1,1,0,1,1,0,3,8,1497,55,48,602,240,452,341,564,201,16,27,0,14,140,116,17,30,4.5,3.9,25.8,9.7,19.4,12.7,24.2,7.9,0.7,1.2,0,1.8,6,5.1,0.7,1.3,Census,State,North Carolina,NC,37063,Durham County
