Tree Name,Previous Name (HTHC),Date,Extra Sheet collection complete,Street Segment,Tree Number,Genus,Species,Species ID Code,Tree tag present,Tree tag year,Tree tag number,ID Notes,Double-Check ID,Multi-stemmed,DBH (in),Height measured (DBH),DBH 2 (in),DBH 3 (in),DBH 4 (in),DBH 5 (in),Land Use Type,Site type,Ground Cover,Street,Sidewalk,Powerline,Mulch,Mulch volcano,Pruned,Mowing,Protection at base,Stake,Cement fence at base,Compaction Not Possible,Compaction Collection Date,Compaction 1,Compaction 2,Compaction 3,Compaction 4,Compaction 5,Compaction 6,Removed
57-GLTR-031,,7/25/2022,TRUE,57,031,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,21.5,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,3.1,1.5,1,1.6,3.2,1.75,FALSE
57-ACPL-032,,7/25/2022,TRUE,57,032,Acer,platanoides,ACPL,FALSE,,,Green leaves,FALSE,FALSE,14.1,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,1.75,2.8,1.8,3.5,2.7,3.9,FALSE
57-ACPL-033,,7/25/2022,TRUE,57,033,Acer,platanoides,ACPL,FALSE,,,Green leaves,FALSE,FALSE,12.9,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,3.25,2.75,4.25,1.3,1.3,2.5,FALSE
57-GLTR-034,,7/25/2022,TRUE,57,034,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,25.5,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.75,3.2,1.75,1.9,2.25,3.25,FALSE
57-GLTR-035,,7/25/2022,TRUE,57,035,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,21.2,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4.5,1.5,1.25,4.5,2.75,2.3,FALSE
57-ACPL-036,,7/25/2022,TRUE,57,036,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,17.6,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.75,4.5,1.5,1.9,2,2.1,FALSE
57-ACPL-037,,7/25/2022,TRUE,57,037,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,14.9,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2,2.2,2.4,3.1,3.25,3.1,FALSE
57-ACPL-038,,7/25/2022,TRUE,57,038,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,13.6,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4,2.25,3.3,2.6,2,2.8,FALSE
57-ACPL-039,,7/25/2022,TRUE,57,039,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,15.2,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.5,2.6,1.5,2.6,2.75,3.1,FALSE
57-FRUN-040,,7/25/2022,TRUE,57,040,Fraxinus,unknown,FRUN,FALSE,,,Looks like a green ash? No tree tag despite being an ash,FALSE,FALSE,15.3,,,,,,V,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.4,2,4.5,2.4,0.9,2.2,FALSE
57-PLHY-041,,7/25/2022,TRUE,57,041,Platanus,hybrida,PLHY,FALSE,,,Leaf lobes more like london planetree,FALSE,FALSE,12.7,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4,1.4,4.5,1.25,3.9,4.25,FALSE
57-GLTR-042,,7/25/2022,TRUE,57,042,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,20.8,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4.5+,2,3.1,3.8,2.3,2.25,FALSE
57-ULUN-043,,7/25/2022,TRUE,57,043,Ulmus,unknown,ULUN,FALSE,,,May be a hybrid elm,TRUE,FALSE,9.3,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,3.75,4.4,3.75,3.5,4.5,3.5,FALSE
57-GLTR-044,,7/25/2022,TRUE,57,044,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,27.2,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.6,1.5,3.8,2,1.25,1.8,FALSE
57-PLHY-045,,7/25/2022,TRUE,57,045,Platanus,hybrida,PLHY,FALSE,,,,FALSE,FALSE,18.5,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.1,1.8,1.5,2.75,3.8,3,FALSE
57-ACPL-046,,7/25/2022,TRUE,57,046,Acer,platanoides,ACPL,FALSE,,,Green leaved,FALSE,FALSE,16.9,,,,,,V,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.2,1.5,2.1,2.5,4.5,4.5+,FALSE
57-FRUN-047,,7/25/2022,TRUE,57,047,Fraxinus,unknown,FRUN,FALSE,,,Same as previous ash on this side of street. No tag,FALSE,FALSE,14.7,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4.5+,3.25,2.2,1.6,2.1,3.1,FALSE
57-GLTR-048,,7/25/2022,TRUE,57,048,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,21.6,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.75,4.5+,4.5,4.5,4.2,2.8,FALSE
57-GLTR-049,,7/25/2022,TRUE,57,049,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,15.2,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,1.5,0.75,2,3.2,2.25,3.25,FALSE
57-GLTR-050,,7/25/2022,TRUE,57,050,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,23.7,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.3,2.9,1.1,1.25,4.2,2.1,FALSE
57-ULAM-051,,7/25/2022,TRUE,57,051,Ulmus,americana,ULAM,FALSE,,,,FALSE,FALSE,34,No good place to measure dbh,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,0.8,1.6,2.25,2.2,2.7,2.5,FALSE
57-ACSA-052,,7/25/2022,TRUE,57,052,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,28,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,0.75,1.4,1.75,2.4,1.25,2.25,FALSE
57-ACSA-053,,7/25/2022,TRUE,57,053,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,24.3,"1'6""",,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,3.3,1.6,2.4,3,0.8,2,FALSE
57-GIBI-054,,7/25/2022,TRUE,57,054,Ginkgo,biloba,GIBI,FALSE,,,,FALSE,FALSE,7,,,,,,COMM,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8/17/2022,4.25,3,4.5+,2.25,2.25,4.5+,FALSE
57-GLTR-055,,7/25/2022,TRUE,57,055,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,21.5,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,4.25,3.2,1,2.25,1.4,1.5,FALSE
57-ACSA-056,,7/25/2022,TRUE,57,056,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,27.7,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/25/2022,1.4,1.1,1.9,1.75,2,0.5,FALSE
57-ACSA-057,,7/25/2022,TRUE,57,057,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,20,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/25/2022,2.25,1.6,0.8,0.3,2,4.2,FALSE
57-ACSA-058,,7/25/2022,TRUE,57,058,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,26.2,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,2.5,3.25,4.5+,4.5+,2.5,4.5+,FALSE
57-ACSA-059,,7/25/2022,TRUE,57,059,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,16,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,4.5+,4.5+,4.25,4.5+,3.75,3.5,FALSE
57-ACSA-060,,7/25/2022,TRUE,57,060,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,23.2,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,2,2.75,1.25,4.5+,4.5+,4.5+,FALSE
57-ACSA-061,,7/25/2022,TRUE,57,061,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,24.2,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,8/17/2022,1.25,4.5+,3.5,3.25,3.5,3.75,FALSE
57-ACSA-062,,7/25/2022,TRUE,57,062,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,35.5,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,4,4,4.5+,4.25,3.25,1,FALSE
57-ACSA-063,,7/25/2022,TRUE,57,063,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,22.8,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,3,2.5,4.5+,3.25,3,2.5,FALSE
57-ACSA-064,,7/25/2022,TRUE,57,064,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,24.2,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8/17/2022,3,4.5+,3.5,4.5+,3,4.5+,FALSE
324-SYRE-001,,7/6/2022,TRUE,324,001,Syringa,reticulata,SYRE,TRUE,,2/5/1904,Showy white bushels of flowers,FALSE,FALSE,9.8,3-7,,,,,COMM,OM,Penetrable soils - mixed,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1,0.2,0.5,1,1.25,1,FALSE
324-QUBI-002,,7/6/2022,TRUE,324,002,Quercus,bicolor,QUBI,TRUE,,2/6/1904,,FALSE,FALSE,2.9,,,,,,MIX,SC,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7/6/2022,2.2,3.2,1.25,2.5,2.25,2.2,FALSE
324-CASP-003,,7/6/2022,TRUE,324,003,Catalpa,speciosa,CASP,TRUE,,2/7/1904,,FALSE,FALSE,3.2,,,,,,MIX,SC,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.75,3.25,1.6,4.25,2.3,2.75,FALSE
324-NYSI-004,,7/6/2022,TRUE,324,004,Nyssa,silvatica,NYSI,TRUE,,2/20/1900,,FALSE,FALSE,1.7,,,,,,MFR,OM,Penetrable soils - mixed,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,7/6/2022,0.25,0.1,0.25,0.6,0.25,0.25,FALSE
324-ULSP-005,,7/6/2022,TRUE,324,005,Ulmus,spp.,ULSP,FALSE,,,,FALSE,FALSE,11.2,,,,,,MFR,SC,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,4.25,2.25,1.25,1.7,1.7,2.75,FALSE
324-GYDI-006,,7/6/2022,TRUE,324,006,Gymnocladus,dioicus,GYDI,TRUE,,10/25/1914,,FALSE,FALSE,3,,,,,,MFR,OM,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.25,1.75,0.75,0.25,0.25,0.75,FALSE
324-GLTR-007,,7/6/2022,TRUE,324,007,Gleditsia,triacanthos,GLTR,FALSE,,,,FALSE,FALSE,35.5,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,3,3,2.75,3.25,2.4,1,FALSE
324-QUBI-008,,7/6/2022,TRUE,324,008,Quercus,bicolor,QUBI,TRUE,,6/27/1914,,FALSE,FALSE,3.1,4-1,,,,,MFR,SP,Penetrable soils - bare,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,3.75,4.5,2.25,1.75,2.75,2,FALSE
324-ACPL-009,,7/6/2022,TRUE,324,009,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,11.2,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,2.6,2.7,1,1.75,2.25,1.5,FALSE
324-ACXF-010,,7/6/2022,TRUE,324,010,Acer,x freemanii,ACXF,FALSE,,,,FALSE,FALSE,9.3,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,2.5,1.6,1.4,3.6,2.25,2.6,FALSE
324-PRCE-011,,7/6/2022,TRUE,324,011,Prunus,cerasifera,PRCE,FALSE,,,,FALSE,TRUE,1.8,3-10,1.5,,,,SFR-D,SP,Penetrable soils - mixed,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.25,1.25,2.75,1.9,2.4,2.4,FALSE
324-PYCA-012,,7/6/2022,TRUE,324,012,Pyrus,calleryana,PYCA,FALSE,,,,FALSE,FALSE,14,3-2,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.25,1,0.75,1.25,0.75,1.25,FALSE
324-ACPL-013,,7/6/2022,TRUE,324,013,Acer,platanoides,ACPL,TRUE,,11/13/1938,,FALSE,FALSE,2.3,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,7/6/2022,1.2,2.25,1.4,1.25,1.5,1.5,FALSE
324-AIAL-014,,7/6/2022,TRUE,324,014,Ailanthus,altissima,AIAL,FALSE,,,,FALSE,FALSE,29.5,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.25,1.8,0.75,0.8,0.25,1.75,FALSE
324-CASP-015,,7/6/2022,TRUE,324,015,Catalpa,speciosa,CASP,FALSE,,,,FALSE,FALSE,20.8,,,,,,MFR,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1,1.25,1.15,0.6,0.4,0.5,FALSE
324-FRPE-016,,7/6/2022,TRUE,324,016,Fraxinus,pennsylvanica,FRPE,TRUE,"2014, 2018","24896, 01927",,FALSE,FALSE,11.6,,,,,,SFR-D,SC,Impervious surface,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,0.5,0.75,0.3,1.2,1,0.3,FALSE
324-CEOC-017,,7/6/2022,TRUE,324,017,Celtis,occidentalis,CEOC,FALSE,,,,FALSE,FALSE,26.5,,,,,,MFR,SC,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1,1.1,3.5,3.7,2.1,1,FALSE
324-AIAL-018,,7/6/2022,TRUE,324,018,Ailanthus,altissima,AIAL,FALSE,,,Bark is weirdly deeply furrowed but flowers are def A. Alitissima,FALSE,FALSE,23.2,,,,,,MFR,SC,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/6/2022,1.5,2.4,2.5,1.75,1.75,2,FALSE
324-ACXF-019,,7/12/2022,TRUE,324,019,Acer,x freemanii,ACXF,FALSE,,,,FALSE,FALSE,12.7,,,,,,COMM,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7/12/2022,4.5+,4.5+,4.5+,4.5+,4.5,4.5+,FALSE
324-ACSA-020,,7/12/2022,TRUE,324,020,Acer,saccharinum,ACSA,FALSE,,,,FALSE,FALSE,24.7,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,4.5+,4.5,2.6,3,4.5+,3.2,FALSE
324-AEUN-021,,7/12/2022,TRUE,324,021,Aesculus,unknown,AEUN,TRUE,7/13/1905,7/29/1900,"Says horsechestnut on it, probs AE glabra or flava",TRUE,FALSE,1.9,"3'8""",,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,7/12/2022,2,1.25,2.75,2.5,2.25,2.25,FALSE
324-FRPE-022,,7/12/2022,TRUE,324,022,Fraxinus,pennsylvanica,FRPE,TRUE,"2014, 2018","24893, 01925",Flat leaf scar,FALSE,FALSE,14.5,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,2.6,3.75,4.5,3.5,3.25,1.75,FALSE
324-AIAL-023,,7/12/2022,TRUE,324,023,Ailanthus,altissima,AIAL,FALSE,,,,FALSE,FALSE,23.6,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,0.4,1.25,0.4,0.5,2,1,FALSE
324-AIAL-024,,7/12/2022,TRUE,324,024,Ailanthus,altissima,AIAL,FALSE,,,,FALSE,FALSE,25.3,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,1,1.5,1.25,1.75,0.75,0.7,FALSE
324-ACPL-025,,7/12/2022,TRUE,324,025,Acer,platanoides,ACPL,FALSE,,,,FALSE,FALSE,20.3,,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,2.25,1.75,1.6,0.5,1.6,1.75,FALSE
324-ACPA-026,,7/12/2022,TRUE,324,026,Acer,palmatum,ACPA,FALSE,,,,FALSE,FALSE,1.8,2-11,,,,,SFR-D,PB,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,1.1,0.6,1.5,0.5,0.25,0.75,FALSE
324-MASP-027,,7/12/2022,TRUE,324,027,Malus,spp.,MASP,FALSE,,,,FALSE,FALSE,4.7,,,,,,SFR-D,PB,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,0.25,0.4,0.5,0.6,1.25,0.6,FALSE
324-PRCE-,,7/12/2022,TRUE,324,,Prunus,cerasifera,PRCE,FALSE,,,More of a bush so not added to hthc or given a tree number ,FALSE,FALSE,,,,,,,SFR-D,PB,Mixed - Penetrable & Impervious,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7/12/2022,0.1,1,0.4,0.5,0.6,0.25,FALSE
324-SYRE-028,,7/12/2022,TRUE,324,028,Syringa,reticulata,SYRE,FALSE,,,,FALSE,FALSE,2.6,4,,,,,SFR-D,SP,Mixed - Penetrable & Impervious,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,7/12/2022,1.75,4.5+,4.2,4.5+,3.75,4.5+,FALSE
