"","Segment","AvgBA","PercCorrMulch","PercUrbanApp","PercResTree","PercCOMM_MxTree","PercSC","PercGar3o4","PercDisc3o4","PercDBK5","PercCS4o5","SimpsonsDivSpp","SimpsonsDivGen","totNumTrees","PercRes_z","PercComm_z","PercInst_z","PercHispanicLatine11","PercHispanicLatine21","PercBlack11","PercBlack21","PercWhiteNonHL11","PercWhiteNonHL21","MedHouseInc11","MedHouseInc21","PercRent11","PercRent21","PercRMov11","PercRMov21","SVI","Change_PHL","Change_PBl","Change_PWnHL","Change_MedHHI","Avg_PRent","Avg_Rmov","NumBuild","NumConst_since11","NumConst_since15","NumDemo_since11","NumDemo_since15","NumReno_since11","NumReno_since15","AftTemp50m","AftTemp10m","AllConst_since11"
"1","H21",0.244944928933126,1e-04,1e-04,1,0,1e-04,0.25,1e-04,1e-04,1e-04,0.625,0.625,4,1,0,0,0.0271599157106064,0.102792632204397,0.769374853664247,0.715983363042187,0.0707094357293374,0.1592394533571,52939.9297,59702,0.415789473684211,0.472972972972973,0.593421052631579,0.432952182952183,0.8883,0.0756327164937905,-0.0533914906220607,0.088530017627763,6762.0703,0.444381223328592,0.513186617791881,52,0,0,0,0,4,3,28.8743805555556,28.927875,4
"2","K18",0.0428301735385433,1e-04,0.0714285714285714,1,0,1e-04,0.428571428571429,0.0714285714285714,1e-04,1e-04,0.255102040816327,0.255102040816327,14,1,0,0,0.17330017499363,0.142207765132654,0.144699890333386,0.230973017565927,0.64739989581025,0.596454685269529,61025.3752773184,75589.4270525694,0.396550582963896,0.439104375208724,0.410527102688028,0.400443427644479,0.62204193738925,-0.0310924098609763,0.0862731272325411,-0.0509452105407215,14564.051775251,0.41782747908631,0.405485265166254,52,1,1,0,0,10,9,28.7009855555556,28.7233011111111,11
"3","M19",0.222746798141692,0.285714285714286,0.0714285714285714,1,0,1e-04,0.0714285714285714,0.0714285714285714,1e-04,1e-04,0.642857142857143,0.602040816326531,14,0.927663901647586,0.0723360983524143,0,0.223858158345633,0.207822224327029,0.345820416973865,0.296574944073016,0.40936977399766,0.429406670564246,46167.3162367158,52230.130367222,0.482001581733011,0.561692992825103,0.486199428762373,0.533605255005221,0.737656223578072,-0.0160359340186043,-0.0492454729008492,0.0200368965665867,6062.8141305062,0.521847287279057,0.509902341883797,78,3,3,1,1,9,8,29.2642466666667,29.2950144444444,12
"4","M22",0.00201253816697955,1e-04,0.487179487179487,1,0,1e-04,0.0512820512820513,0.435897435897436,0.0769230769230769,0.256410256410256,0.791584483892176,0.73767258382643,39,1,0,0,0.198923730566695,0.103475083825491,0.49681561074232,0.582566817692813,0.26959531122501,0.285219488657792,45645.5147157369,73653.4002220372,0.40921624076144,0.301637989582554,0.31506089935396,0.412285887914689,0.593749236747155,-0.0954486467412044,0.085751206950493,0.0156241774327822,28007.8855063003,0.355427115171997,0.363673393634324,148,3,3,0,0,7,6,28.5468761111111,28.5563955555556,10
"5","N14",0.0142334130878487,1e-04,0.9999,1,0,1e-04,0.9999,0.9999,1e-04,1e-04,1e-04,1e-04,1,1,0,0,0.0452784503631961,0.144472121095995,0.27772397094431,0.203678865683081,0.570217917675545,0.529603372293543,55671.125,55080,0.540526849037487,0.508428067424539,0.598277608915907,0.604076832614661,0.4273,0.0991936707327993,-0.0740451052612289,-0.0406145453820019,-591.125,0.524477458231013,0.601177220765284,50,0,0,0,0,14,11,NA,NA,14
"6","O18",0.00915186094032809,0.714285714285714,1e-04,0,0,1e-04,1e-04,0.428571428571429,0.142857142857143,0.285714285714286,1e-04,1e-04,7,0.209889212570621,0.00702904307909605,0.754226253531073,0.129468262056328,0.0960494222163272,0.24728878310313,0.290101427144781,0.402309082218128,0.453636476460936,16298.5539236239,35009,0.972503139724008,0.991047550113286,0.729780740176114,0.958115323744303,0.447855649352799,-0.0334188398400011,0.0428126440416517,0.0513273942428074,18710.4460763761,0.981775344918647,0.843948031960209,48,0,0,0,0,0,0,29.4285327777778,29.4417444444444,0
"7","O19",0.0496755344175802,0.302631578947368,0.671052631578947,0.0657894736842105,0.394736842105263,0.118421052631579,0.105263157894737,0.302631578947368,0.118421052631579,0.210526315789474,0.84314404432133,0.801246537396122,76,0.223941042928688,0.0650604059002704,0,0.0589462702138758,0.0910794602698651,0.0740740740740741,0.0618440779610195,0.68075117370892,0.674662668665667,49912.6242,38456,0.799279927992799,0.854027861901878,0.708370837083708,0.848576620230164,0.2902,0.0321331900559892,-0.0122299961130546,-0.00608850504325309,-11456.6242,0.826653894947338,0.778473728656936,55,4,2,3,1,18,12,29.3044322222222,29.3291644444444,22
"8","O21",0.0867835270307704,0.433962264150943,0.30188679245283,0.849056603773585,0,0.547169811320755,0.415094339622641,0.150943396226415,0.0566037735849057,0.113207547169811,0.921324314702741,0.815948736205055,53,0.991563689571211,0,0.00843631042878862,0.105896092716983,0.194529300957322,0.397539459038171,0.266495161385286,0.414606484156088,0.448163797149775,41926.9608909121,61343.0126087404,0.573544479904559,0.570531431583234,0.518703837829543,0.621149527515476,0.715264528629728,0.0886332082403382,-0.131044297652885,0.0335573129936868,19416.0517178283,0.572037955743897,0.56992668267251,6,8,5,2,1,57,42,28.8876766666667,28.9214366666667,65
"9","P21",0.0106503735100835,0.547619047619048,0.25,0.345238095238095,0.202380952380952,1e-04,1e-04,0.357142857142857,0.142857142857143,0.297619047619048,0.81859410430839,0.815759637188209,84,0.424826662732771,0.140406023399113,0,0.170606205542337,0.135076545083056,0.416378081497594,0.281078050035112,0.317460819496578,0.463785029357482,41438.6457942206,71867.8383736368,0.774679183245771,0.678737481567035,0.635975221714657,0.748148928479769,0.463324690489429,-0.0355296604592815,-0.135300031462482,0.146324209860904,30429.1925794163,0.726708332406403,0.692062075097213,38,25,25,3,3,14,11,29.2454611111111,29.2844727777778,39
"10","Q18",0.149904340616204,1e-04,1e-04,1,0,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1,0.972791793541814,0.0272082064581862,0,0.249949279772773,0.151317018494302,0.27084601339014,0.221184382589202,0.425441265976872,0.517653652157669,70403.2093,63389,0.432635534084809,0.421522921522922,0.489533011272142,0.507770007770008,0.4189,-0.0986322612784711,-0.0496616308009377,0.092212386180797,-7014.2093,0.427079227803865,0.498651509521075,58,4,4,0,0,12,9,28.1938383333333,28.2305866666667,16
"11","Q21",0.0265495104564027,0.274193548387097,0.403225806451613,0,0.725806451612903,0.241935483870968,0.17741935483871,0.370967741935484,0.241935483870968,0.225806451612903,0.758064516129032,0.732570239334027,62,0,0,0,0.106268392621575,0.0897953483354107,0.366356785106146,0.259929372928701,0.394044122429947,0.541651887592577,43657.4425124126,74438.1807644331,0.76403553458035,0.738663859424523,0.654028426139893,0.759790784093057,0.448749059756643,-0.0164730442861646,-0.106427412177445,0.14760776516263,30780.7382520205,0.751349697002437,0.706909605116475,81,0,0,0,0,58,29,29.5490094444444,29.5409733333333,58
"12","Q23",0.160945496585738,1e-04,0.166666666666667,1,0,1e-04,0.166666666666667,0.166666666666667,1e-04,1e-04,0.611111111111111,0.611111111111111,6,1,0,0,0.346709739272625,0.444139807392836,0.536234533849092,0.343580476057964,0.100269779073096,0.112057211161655,28366.4575577528,30803.067047751,0.757506309945215,0.676006923995904,0.620906099726558,0.477421636955606,0.925542987470408,0.0974300681202114,-0.192654057791128,0.0117874320885591,2436.60948999826,0.71675661697056,0.549163868341082,94,9,8,3,1,28,26,28.6640166666667,28.6985905555556,37
"13","R21",0.10805030284275,0.193548387096774,0.258064516129032,0.709677419354839,0,1e-04,1e-04,0.32258064516129,0.032258064516129,0.129032258064516,0.759625390218522,0.751300728407909,31,0.924867118407893,0.00701210261942487,0.068120778972682,0.0236286967023518,0.175190722438078,0.856400134153074,0.676927243156811,0.0468291033536424,0.135393840650656,20932.3671446078,41687.4833294003,0.638091432946548,0.763647864418987,0.485677325459787,0.5536137835753,0.868482624818798,0.151562025735726,-0.179472890996263,0.0885647372970138,20755.1161847925,0.700869648682767,0.519645554517544,80,14,14,4,4,22,20,29.0250311111111,29.0499283333333,36
"14","R24",0.00975757379634795,0.318181818181818,0.363636363636364,0.954545454545455,0,1e-04,0.181818181818182,0.136363636363636,0.136363636363636,0.181818181818182,0.710743801652893,0.710743801652893,22,0.805928187002972,0,0,0.292870827848722,0.348831882796623,0.616020813864725,0.463788701846223,0.0705619442721604,0.121634585858454,28688.065389344,29332.0001262293,0.709101001945143,0.663414485714282,0.696493839107499,0.538049287673581,0.949110785720023,0.0559610549479007,-0.152232112018502,0.0510726415862931,643.934736885349,0.686257743829713,0.61727156339054,59,2,2,1,0,7,7,28.7280016666667,28.7417644444444,9
"15","S18",0.713697484308826,0.5,0.9999,1,0,1e-04,0.9999,1e-04,1e-04,1e-04,1e-04,1e-04,2,0.965500666915007,0,0.0344993330849926,0.191748065973017,0.166543421928083,0.315119719217909,0.299539137501691,0.453325216579822,0.481971400533302,66218.0950161826,59593.1867001526,0.496129673661184,0.507391935791535,0.524705429592905,0.460391077973549,0.505089058988933,-0.0252046440449338,-0.0155805817162185,0.02864618395348,-6624.90831602999,0.50176080472636,0.492548253783227,43,1,0,1,0,20,12,28.6648388888889,28.7047322222222,21
"16","S19",0.237215613046973,1e-04,0.5,1,0,1e-04,0.1,1e-04,0.4,0.3,0.76,0.76,10,1,0,0,0.213618197958347,0.13248952274395,0.290350302661663,0.216758774690255,0.449474801064283,0.541497867364367,67884.4578279864,64079.7758971202,0.434301514787502,0.454101491019037,0.486379780639863,0.514620145182508,0.411254895970075,-0.0811286752143975,-0.0735915279714081,0.0920230663000846,-3804.68193086628,0.444201502903269,0.500499962911186,79,4,4,0,0,17,11,28.5842216666667,28.5819288888889,21
"17","S22",0.663174405435841,0.142857142857143,0.857142857142857,1,0,1e-04,0.142857142857143,1e-04,1e-04,1e-04,0.448979591836735,0.244897959183674,7,1,0,0,0.054144385026738,0.218033424018655,0.958890374331551,0.678585308977847,0.00300802139037433,0.103381267003498,18796.9792,38939,0.764554794520548,0.656019656019656,0.586472602739726,0.5004095004095,0.967,0.163889038991917,-0.280305065353704,0.100373245613124,20142.0208,0.710287225270102,0.543441051574613,106,0,0,0,0,5,4,29.0356188888889,29.03052,5
"18","T18",0.187823288106986,1e-04,0.4,1,0,1e-04,1e-04,1e-04,1e-04,1e-04,0.72,0.72,5,1,0,0,0.141750007780762,0.12437756437946,0.299674827952587,0.317075131910016,0.518166160341836,0.522131209933351,75908.7777471979,66372.8685878894,0.362523443633263,0.380700694854862,0.478690581691794,0.386467064279841,0.37721845507243,-0.017372443401302,0.0174003039574294,0.00396504959151489,-9535.90915930842,0.371612069244063,0.432578822985818,52,0,0,0,0,6,6,28.4087372222222,28.4195961111111,6
"19","U16",0.274022759877368,0.466666666666667,0.333333333333333,1,0,1e-04,0.9999,0.0666666666666667,0.0666666666666667,0.133333333333333,0.684444444444444,0.613333333333333,15,0.932459520256576,0.0675404797434241,0,0.188017133954421,0.123092518303565,0.145994480088089,0.143055134252134,0.611444598804304,0.652007600489882,118553.698615084,134219.180137642,0.38196901811859,0.318811549696429,0.426426369550765,0.440529536854105,0.250106393238157,-0.0649246156508555,-0.00293934583595545,0.0405630016855779,15665.4815225584,0.35039028390751,0.433477953202435,42,0,0,0,0,8,8,28.1884255555556,28.1795372222222,8
"20","U17",0.0386223956647183,0.0909090909090909,1e-04,1,0,0.0909090909090909,0.727272727272727,0.363636363636364,0.227272727272727,0.272727272727273,0.71900826446281,0.71900826446281,22,1,0,0,0.142025820179748,0.124610170739513,0.299760029111712,0.316978395259409,0.517808467725399,0.521909669862117,75855.3194620464,66335.4687289063,0.36326047735329,0.38139958229883,0.478944420861704,0.386874863308379,0.377923848427717,-0.0174156494402357,0.0172183661476973,0.00410120213671783,-9519.85073314015,0.37233002982606,0.432909642085041,48,5,2,0,0,10,8,28.7800261111111,28.8269383333333,15
"21","U21",0.162354143377629,1e-04,0.9999,1,0,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1,1,0,0,0.17361963190184,0.183568168287359,0.798568507157464,0.769200238142489,0.0247443762781186,0.0206390156777138,52701.5971,37245,0.364397321428571,0.357798165137615,0.309151785714286,0.333655239014969,0.9443,0.00994853638551813,-0.0293682690149756,-0.00410536060040478,-15456.5971,0.361097743283093,0.321403512364627,49,5,4,2,1,4,4,28.5385638888889,28.5084577777778,9
"22","V19",0.000746932888505993,0.545454545454545,0.5,0.954545454545455,0,1e-04,1e-04,0.681818181818182,0.227272727272727,0.590909090909091,0.764462809917355,0.739669421487603,22,1,0,0,0.138681719779492,0.234724916404124,0.677647253884589,0.648949291490969,0.140184055928515,0.0913104542211856,48511.4997150517,47024.1410002305,0.497533735268959,0.580197809738695,0.54815379367108,0.605437176370017,0.927110103710532,0.0960431966246319,-0.0286979623936197,-0.0488736017073297,-1487.35871482121,0.538865772503827,0.576795485020548,67,2,2,0,0,4,4,28.9164816666667,29.08897,6
"23","X15",0.131365180724724,0.5,1e-04,1,0,1e-04,0.9999,1e-04,1e-04,1e-04,0.75,0.75,4,1,0,0,0.0790850057702376,0.046431508674191,0.0443314476548076,0.0813822662988547,0.819683724238148,0.803159169651856,159394.610420441,181220.83763215,0.113102679025458,0.0737982382117956,0.287346738511077,0.348560962691049,0.0478913289025104,-0.0326534970960466,0.0370508186440471,-0.0165245545862925,21826.2272117084,0.0934504586186267,0.317953850601063,64,1,1,0,0,14,12,NA,NA,15
"24","X16",0.0752937431190114,0.717948717948718,0.0512820512820513,1,0,1e-04,0.128205128205128,0.0256410256410256,0.102564102564103,0.102564102564103,0.574621959237344,0.564102564102564,39,1,0,0,0.0816453079785035,0.0736882716049383,0.281107895824721,0.338155864197531,0.596114096734188,0.570408950617284,87558.3417,74523,0.201909959072306,0.2284,0.42337426102774,0.2976,0.2235,-0.00795703637356525,0.0570479683728099,-0.0257051461169038,-13035.3417,0.215154979536153,0.36048713051387,67,0,0,0,0,11,7,NA,NA,11
